NameSpace	Name	QualifiedName	NumberOfMethods	LinesOfCode	DepthOfInheritance	CyclomaticComplexity	ClassCoupling	AnonymousInnerClassLength	ClassFanOutComplexity	ClassDataAbstractionCoupling	Toxicity
System.Data.Entity.ModelConfiguration.Edm.Services	PropertyMappingGenerator	System.Data.Entity.ModelConfiguration.Edm.Services.PropertyMappingGenerator	2	45	2	21	27	0	0	0	2.63905733
System.Data.Entity.Core.Mapping.ViewGeneration	CellPartitioner	System.Data.Entity.Core.Mapping.ViewGeneration.CellPartitioner	3	47	2	17	23	0	0	0	2.564949357
System.Data.Entity.Core.Objects	DelegateFactory	System.Data.Entity.Core.Objects.DelegateFactory	17	126	1	46	43	0	0	0	2.564949357
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.MemberAccessTranslator.SpatialPropertyTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.MemberAccessTranslator.SpatialPropertyTranslator	5	58	2	9	23	0	0	0	2.564949357
System.Data.Entity.Core.Objects.Internal	NullEntityWrapper	System.Data.Entity.Core.Objects.Internal.NullEntityWrapper	33	52	1	33	12	0	0	0	2.564949357
System.Data.Entity.Infrastructure.Interception	InternalDispatcher<TInterceptor>	System.Data.Entity.Infrastructure.Interception.InternalDispatcher<TInterceptor>	10	152	1	59	26	0	0	0	2.564949357
System.Data.Entity.Core.Mapping.Update.Internal	ViewLoader	System.Data.Entity.Core.Mapping.Update.Internal.ViewLoader	17	101	1	44	42	0	0	0	2.48490665
System.Data.Entity.Core.Mapping.ViewGeneration	GeneratedView	System.Data.Entity.Core.Mapping.ViewGeneration.GeneratedView	9	99	2	33	42	0	0	0	2.48490665
System.Data.Entity.Core.Metadata.Edm	MetadataCache	System.Data.Entity.Core.Metadata.Edm.MetadataCache	12	121	1	42	30	0	0	0	2.48490665
System.Data.Entity.Core.Objects.Internal	ObjectQueryExecutionPlan	System.Data.Entity.Core.Objects.Internal.ObjectQueryExecutionPlan	5	58	1	22	42	0	0	0	2.48490665
System.Data.Entity.Core.Common.Utils	Set<TElement>	System.Data.Entity.Core.Common.Utils.Set<TElement>	31	71	2	38	16	0	0	0	2.397895273
System.Data.Entity.Core.Mapping.Update.Internal	Propagator.ExtentPlaceholderCreator	System.Data.Entity.Core.Mapping.Update.Internal.Propagator.ExtentPlaceholderCreator	11	101	1	22	41	0	0	0	2.397895273
System.Data.Entity.Infrastructure.DependencyResolution	RootDependencyResolver	System.Data.Entity.Infrastructure.DependencyResolution.RootDependencyResolver	7	41	1	19	41	0	0	0	2.397895273
System.Data.Entity.ModelConfiguration.Edm.Services	AssociationTypeMappingGenerator	System.Data.Entity.ModelConfiguration.Edm.Services.AssociationTypeMappingGenerator	8	80	2	20	41	0	0	0	2.397895273
System.Data.Entity.Core	EntityCommandCompilationException	System.Data.Entity.Core.EntityCommandCompilationException	4	8	5	4	4	0	0	0	2.302585093
System.Data.Entity.Core	EntityCommandExecutionException	System.Data.Entity.Core.EntityCommandExecutionException	4	8	5	4	4	0	0	0	2.302585093
System.Data.Entity.Core	EntitySqlException	System.Data.Entity.Core.EntitySqlException	14	63	5	29	12	0	0	0	2.302585093
System.Data.Entity.Core	InternalMappingException	System.Data.Entity.Core.InternalMappingException	7	12	5	7	7	0	0	0	2.302585093
System.Data.Entity.Core	MappingException	System.Data.Entity.Core.MappingException	4	4	5	4	5	0	0	0	2.302585093
System.Data.Entity.Core	MetadataException	System.Data.Entity.Core.MetadataException	4	7	5	4	5	0	0	0	2.302585093
System.Data.Entity.Core	OptimisticConcurrencyException	System.Data.Entity.Core.OptimisticConcurrencyException	5	5	5	5	6	0	0	0	2.302585093
System.Data.Entity.Core	PropertyConstraintException	System.Data.Entity.Core.PropertyConstraintException	7	17	5	8	6	0	0	0	2.302585093
System.Data.Entity.Core	ProviderIncompatibleException	System.Data.Entity.Core.ProviderIncompatibleException	4	4	5	4	4	0	0	0	2.302585093
System.Data.Entity.Core.Mapping	ViewValidator.ViewExpressionValidator	System.Data.Entity.Core.Mapping.ViewValidator.ViewExpressionValidator	14	57	3	35	40	0	0	0	2.302585093
System.Data.Entity.Core.Mapping.ViewGeneration.Structures	CellTreeNode	System.Data.Entity.Core.Mapping.ViewGeneration.Structures.CellTreeNode	30	44	2	35	29	0	0	0	2.302585093
System.Data.Entity.Core.Mapping.ViewGeneration.Structures	QualifiedCellIdBoolean	System.Data.Entity.Core.Mapping.ViewGeneration.Structures.QualifiedCellIdBoolean	3	7	5	3	6	0	0	0	2.302585093
System.Data.Entity.Core.Metadata.Edm	ComplexType	System.Data.Entity.Core.Metadata.Edm.ComplexType	7	18	5	10	18	0	0	0	2.302585093
System.Data.Entity.Core.Metadata.Edm	EdmModelRuleSet.V3RuleSet	System.Data.Entity.Core.Metadata.Edm.EdmModelRuleSet.V3RuleSet	1	4	5	1	6	0	0	0	2.302585093
System.Data.Entity.Core.Metadata.Edm	EntityTypeBase	System.Data.Entity.Core.Metadata.Edm.EntityTypeBase	12	64	5	33	24	0	0	0	2.302585093
System.Data.Entity.Core.Metadata.Edm	PrimitiveType	System.Data.Entity.Core.Metadata.Edm.PrimitiveType	16	48	5	33	26	0	0	0	2.302585093
System.Data.Entity.Core.Metadata.Edm	RowType	System.Data.Entity.Core.Metadata.Edm.RowType	13	68	5	34	23	0	0	0	2.302585093
System.Data.Entity.Core.Objects	ObjectStateEntryDbDataRecord	System.Data.Entity.Core.Objects.ObjectStateEntryDbDataRecord	30	116	2	54	27	0	0	0	2.302585093
System.Data.Entity.Core.Objects	ObjectStateEntryOriginalDbUpdatableDataRecord_Public	System.Data.Entity.Core.Objects.ObjectStateEntryOriginalDbUpdatableDataRecord_Public	4	23	5	14	17	0	0	0	2.302585093
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.MethodCallTranslator.SingleOrDefaultPredicateTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.MethodCallTranslator.SingleOrDefaultPredicateTranslator	1	1	5	1	2	0	0	0	2.302585093
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.MethodCallTranslator.SingleOrDefaultTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.MethodCallTranslator.SingleOrDefaultTranslator	1	1	5	1	2	0	0	0	2.302585093
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.MethodCallTranslator.SinglePredicateTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.MethodCallTranslator.SinglePredicateTranslator	1	1	5	1	2	0	0	0	2.302585093
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.MethodCallTranslator.SingleTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.MethodCallTranslator.SingleTranslator	1	1	5	1	2	0	0	0	2.302585093
System.Data.Entity.Core.Objects.Internal	BufferedDataRecord	System.Data.Entity.Core.Objects.Internal.BufferedDataRecord	30	27	1	32	13	0	0	0	2.302585093
System.Data.Entity.Core.Objects.Internal	IEntityWrapper	System.Data.Entity.Core.Objects.Internal.IEntityWrapper	30	0	0	30	10	0	0	0	2.302585093
System.Data.Entity.Core.Objects.Internal	ObjectQueryState	System.Data.Entity.Core.Objects.Internal.ObjectQueryState	30	69	1	41	18	0	0	0	2.302585093
System.Data.Entity.Infrastructure	DbUpdateConcurrencyException	System.Data.Entity.Infrastructure.DbUpdateConcurrencyException	4	4	5	4	4	0	0	0	2.302585093
System.Data.Entity.Infrastructure	RetryLimitExceededException	System.Data.Entity.Infrastructure.RetryLimitExceededException	4	4	5	4	4	0	0	0	2.302585093
System.Data.Entity.Migrations	DbSetMigrationsExtensions	System.Data.Entity.Migrations.DbSetMigrationsExtensions	4	61	1	19	40	0	0	0	2.302585093
System.Data.Entity.ModelConfiguration.Configuration.Properties.Primitive	BinaryPropertyConfiguration	System.Data.Entity.ModelConfiguration.Configuration.Properties.Primitive.BinaryPropertyConfiguration	11	37	5	28	15	0	0	0	2.302585093
System.Data.Entity.ModelConfiguration.Configuration.Properties.Primitive	StringPropertyConfiguration	System.Data.Entity.ModelConfiguration.Configuration.Properties.Primitive.StringPropertyConfiguration	11	33	5	21	12	0	0	0	2.302585093
System.Data.Entity.ModelConfiguration.Conventions.Sets	V1ConventionSet	System.Data.Entity.ModelConfiguration.Conventions.Sets.V1ConventionSet	2	2	1	2	40	0	0	0	2.302585093
System.Data.Entity.Core.Metadata.Edm	EdmFunctionPayload	System.Data.Entity.Core.Metadata.Edm.EdmFunctionPayload	29	29	1	29	5	0	0	0	2.197224577
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.MethodCallTranslator.FunctionCallTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.MethodCallTranslator.FunctionCallTranslator	5	84	1	32	39	0	0	0	2.197224577
System.Data.Entity.Core.Objects.ELinq	Funcletizer.FuncletizingVisitor	System.Data.Entity.Core.Objects.ELinq.Funcletizer.FuncletizingVisitor	9	114	2	47	39	0	0	0	2.197224577
System.Data.Entity.Core.Objects.Internal	EntityWrapperFactory	System.Data.Entity.Core.Objects.Internal.EntityWrapperFactory	19	118	1	60	39	0	0	0	2.197224577
System.Data.Entity.Migrations	DbMigrationsConfiguration	System.Data.Entity.Migrations.DbMigrationsConfiguration	29	66	1	40	28	0	0	0	2.197224577
System.Data.Entity.ModelConfiguration.Configuration	EntityMappingConfiguration<TEntityType>	System.Data.Entity.ModelConfiguration.Configuration.EntityMappingConfiguration<TEntityType>	29	68	1	31	30	0	0	0	2.197224577
System.Data.Entity.Utilities	TypeFinder	System.Data.Entity.Utilities.TypeFinder	2	42	1	17	13	0	0	0	2.197224577
System.Data.Entity.Core.Common.EntitySql	FunctionOverloadResolver	System.Data.Entity.Core.Common.EntitySql.FunctionOverloadResolver	5	104	1	58	27	0	0	0	2.079441542
System.Data.Entity.Core.Mapping.Update.Internal	TableChangeProcessor	System.Data.Entity.Core.Mapping.Update.Internal.TableChangeProcessor	10	91	1	36	38	0	0	0	2.079441542
System.Data.Entity.Core.Metadata.Edm	EdmType	System.Data.Entity.Core.Metadata.Edm.EdmType	28	73	3	41	22	0	0	0	2.079441542
System.Data.Entity.Infrastructure.DependencyResolution	AppConfigDependencyResolver	System.Data.Entity.Infrastructure.DependencyResolution.AppConfigDependencyResolver	8	75	1	40	38	0	0	0	2.079441542
System.Data.Entity.ModelConfiguration.Configuration	ManyToManyAssociationMappingConfiguration	System.Data.Entity.ModelConfiguration.Configuration.ManyToManyAssociationMappingConfiguration	15	93	2	50	38	0	0	0	2.079441542
System.Data.Entity.ModelConfiguration.Configuration	UpdateModificationStoredProcedureConfiguration<TEntityType>	System.Data.Entity.ModelConfiguration.Configuration.UpdateModificationStoredProcedureConfiguration<TEntityType>	28	130	2	28	16	0	0	0	2.079441542
System.Data.Entity.ModelConfiguration.Conventions	ForeignKeyNavigationPropertyAttributeConvention	System.Data.Entity.ModelConfiguration.Conventions.ForeignKeyNavigationPropertyAttributeConvention	3	42	1	19	29	0	0	0	2.079441542
System.Data.Entity.ModelConfiguration.Edm	EntityTypeExtensions	System.Data.Entity.ModelConfiguration.Edm.EntityTypeExtensions	20	112	1	48	38	0	0	0	2.079441542
System.Data.Entity.Core.Metadata.Edm	CacheForPrimitiveTypes	System.Data.Entity.Core.Metadata.Edm.CacheForPrimitiveTypes	5	70	1	31	18	0	0	0	1.945910149
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.ConstantTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.ConstantTranslator	2	38	3	21	30	0	0	0	1.945910149
System.Data.Entity.Core.Objects.Internal	PocoPropertyAccessorStrategy	System.Data.Entity.Core.Objects.Internal.PocoPropertyAccessorStrategy	14	116	1	44	37	0	0	0	1.945910149
System.Data.Entity.Core.Query.PlanCompiler	ScalarOpRules	System.Data.Entity.Core.Query.PlanCompiler.ScalarOpRules	21	194	1	68	29	0	0	0	1.945910149
System.Data.Entity.Migrations.Edm	EdmXNames	System.Data.Entity.Migrations.Edm.EdmXNames	27	84	1	27	6	0	0	0	1.945910149
System.Data.Entity.ModelConfiguration.Configuration	ConventionPrimitivePropertyConfiguration	System.Data.Entity.ModelConfiguration.Configuration.ConventionPrimitivePropertyConfiguration	27	146	1	88	24	0	0	0	1.945910149
System.Data.Entity.Core.Common.Internal.Materialization	Shaper<T>	System.Data.Entity.Core.Common.Internal.Materialization.Shaper<T>	14	64	2	34	36	0	0	0	1.791759469
System.Data.Entity.Core.Mapping.ViewGeneration.Structures	CaseStatement	System.Data.Entity.Core.Mapping.ViewGeneration.Structures.CaseStatement	18	142	2	57	36	0	0	0	1.791759469
System.Data.Entity.Core.Metadata.Edm	MetadataArtifactLoader	System.Data.Entity.Core.Metadata.Edm.MetadataArtifactLoader	26	131	1	62	30	0	0	0	1.791759469
System.Data.Entity.Core.Metadata.Edm	MetadataOptimization	System.Data.Entity.Core.Metadata.Edm.MetadataOptimization	14	158	1	57	36	0	0	0	1.791759469
System.Data.Entity.Core.Objects.Internal	SerializableImplementor	System.Data.Entity.Core.Objects.Internal.SerializableImplementor	5	54	1	24	30	0	0	0	1.791759469
System.Data.Entity.Core.Query.PlanCompiler	ITreeGenerator.IsOfFilter	System.Data.Entity.Core.Query.PlanCompiler.ITreeGenerator.IsOfFilter	7	50	1	20	8	0	0	0	1.791759469
System.Data.Entity.Core.Query.PlanCompiler	TypeInfo	System.Data.Entity.Core.Query.PlanCompiler.TypeInfo	26	47	1	30	16	0	0	0	1.791759469
System.Data.Entity.Infrastructure	DbQuery<TResult>	System.Data.Entity.Infrastructure.DbQuery<TResult>	22	43	1	30	33	0	0	0	1.791759469
System.Data.Entity.Internal	DbSetDiscoveryService	System.Data.Entity.Internal.DbSetDiscoveryService	8	61	1	37	36	0	0	0	1.791759469
System.Data.Entity.Internal	InternalPropertyEntry	System.Data.Entity.Internal.InternalPropertyEntry	26	92	2	62	19	0	0	0	1.791759469
System.Data.Entity.ModelConfiguration.Configuration.Mapping	AssociationMappingOperations	System.Data.Entity.ModelConfiguration.Configuration.Mapping.AssociationMappingOperations	2	51	1	20	29	0	0	0	1.791759469
System.Data.Entity.Core	EntityException	System.Data.Entity.Core.EntityException	4	4	4	4	5	0	0	0	1.609437912
System.Data.Entity.Core	InvalidCommandTreeException	System.Data.Entity.Core.InvalidCommandTreeException	4	4	4	4	5	0	0	0	1.609437912
System.Data.Entity.Core	ObjectNotFoundException	System.Data.Entity.Core.ObjectNotFoundException	4	4	4	4	4	0	0	0	1.609437912
System.Data.Entity.Core	UpdateException	System.Data.Entity.Core.UpdateException	6	8	4	6	8	0	0	0	1.609437912
System.Data.Entity.Core.Common	DbXmlEnabledProviderManifest.EmptyItemCollection	System.Data.Entity.Core.Common.DbXmlEnabledProviderManifest.EmptyItemCollection	1	1	4	1	1	0	0	0	1.609437912
System.Data.Entity.Core.Common.CommandTrees.Internal	DbExpressionValidator	System.Data.Entity.Core.Common.CommandTrees.Internal.DbExpressionValidator	15	69	4	39	31	0	0	0	1.609437912
System.Data.Entity.Core.Common.CommandTrees.Internal	ParameterRetriever	System.Data.Entity.Core.Common.CommandTrees.Internal.ParameterRetriever	3	9	4	3	8	0	0	0	1.609437912
System.Data.Entity.Core.Common.CommandTrees.Internal	PatternMatchRuleProcessor	System.Data.Entity.Core.Common.CommandTrees.Internal.PatternMatchRuleProcessor	4	14	4	6	11	0	0	0	1.609437912
System.Data.Entity.Core.Common.Utils.Boolean	KnowledgeBase<T_Identifier>.Equivalence	System.Data.Entity.Core.Common.Utils.Boolean.KnowledgeBase<T_Identifier>.Equivalence	4	7	4	4	4	0	0	0	1.609437912
System.Data.Entity.Core.Common.Utils.Boolean	KnowledgeBase<T_Identifier>.Implication	System.Data.Entity.Core.Common.Utils.Boolean.KnowledgeBase<T_Identifier>.Implication	4	7	4	4	3	0	0	0	1.609437912
System.Data.Entity.Core.Common.Utils.Boolean	"NegationPusher.NonNegatedDomainConstraintTreeVisitor<T_Variable, T_Element>"	"System.Data.Entity.Core.Common.Utils.Boolean.NegationPusher.NonNegatedDomainConstraintTreeVisitor<T_Variable, T_Element>"	3	4	4	3	5	0	0	0	1.609437912
System.Data.Entity.Core.Mapping	FunctionImportMappingComposable.FunctionViewOpCopier	System.Data.Entity.Core.Mapping.FunctionImportMappingComposable.FunctionViewOpCopier	3	8	4	5	7	0	0	0	1.609437912
System.Data.Entity.Core.Mapping	IsNullConditionMapping	System.Data.Entity.Core.Mapping.IsNullConditionMapping	2	2	4	2	4	0	0	0	1.609437912
System.Data.Entity.Core.Mapping	MappingItemCollection	System.Data.Entity.Core.Mapping.MappingItemCollection	7	10	4	7	6	0	0	0	1.609437912
System.Data.Entity.Core.Mapping	ObjectTypeMapping	System.Data.Entity.Core.Mapping.ObjectTypeMapping	12	41	4	20	18	0	0	0	1.609437912
System.Data.Entity.Core.Mapping	ValueConditionMapping	System.Data.Entity.Core.Mapping.ValueConditionMapping	2	2	4	2	4	0	0	0	1.609437912
System.Data.Entity.Core.Mapping.Update.Internal	Propagator	System.Data.Entity.Core.Mapping.Update.Internal.Propagator	13	75	3	20	35	0	0	0	1.609437912
System.Data.Entity.Core.Mapping.Update.Internal	PropagatorResult.ServerGenKeyValue	System.Data.Entity.Core.Mapping.Update.Internal.PropagatorResult.ServerGenKeyValue	5	11	4	6	5	0	0	0	1.609437912
System.Data.Entity.Core.Mapping.ViewGeneration.QueryRewriting	RewritingProcessor<T_Tile>	System.Data.Entity.Core.Mapping.ViewGeneration.QueryRewriting.RewritingProcessor<T_Tile>	25	98	2	35	14	0	0	0	1.609437912
System.Data.Entity.Core.Mapping.ViewGeneration.Structures	CellIdBoolean	System.Data.Entity.Core.Mapping.ViewGeneration.Structures.CellIdBoolean	11	31	4	12	11	0	0	0	1.609437912
System.Data.Entity.Core.Mapping.ViewGeneration.Structures	RoleBoolean	System.Data.Entity.Core.Mapping.ViewGeneration.Structures.RoleBoolean	11	39	4	15	13	0	0	0	1.609437912
System.Data.Entity.Core.Metadata.Edm	AssociationEndMember	System.Data.Entity.Core.Metadata.Edm.AssociationEndMember	6	15	4	7	17	0	0	0	1.609437912
System.Data.Entity.Core.Metadata.Edm	AssociationSet	System.Data.Entity.Core.Metadata.Edm.AssociationSet	14	60	4	32	27	0	0	0	1.609437912
System.Data.Entity.Core.Metadata.Edm	CollectionType	System.Data.Entity.Core.Metadata.Edm.CollectionType	7	21	4	10	8	0	0	0	1.609437912
System.Data.Entity.Core.Metadata.Edm	EdmModelRuleSet.V1RuleSet	System.Data.Entity.Core.Metadata.Edm.EdmModelRuleSet.V1RuleSet	1	2	4	1	5	0	0	0	1.609437912
System.Data.Entity.Core.Metadata.Edm	EdmModelRuleSet.V2RuleSet	System.Data.Entity.Core.Metadata.Edm.EdmModelRuleSet.V2RuleSet	1	2	4	1	5	0	0	0	1.609437912
System.Data.Entity.Core.Metadata.Edm	RefType	System.Data.Entity.Core.Metadata.Edm.RefType	7	17	4	8	9	0	0	0	1.609437912
System.Data.Entity.Core.Metadata.Edm	SimpleType	System.Data.Entity.Core.Metadata.Edm.SimpleType	2	2	4	2	2	0	0	0	1.609437912
System.Data.Entity.Core.Metadata.Edm	StructuralType	System.Data.Entity.Core.Metadata.Edm.StructuralType	11	37	4	20	15	0	0	0	1.609437912
System.Data.Entity.Core.Objects	ObjectStateEntryDbUpdatableDataRecord	System.Data.Entity.Core.Objects.ObjectStateEntryDbUpdatableDataRecord	4	22	4	12	11	0	0	0	1.609437912
System.Data.Entity.Core.Objects	ObjectStateEntryOriginalDbUpdatableDataRecord_Internal	System.Data.Entity.Core.Objects.ObjectStateEntryOriginalDbUpdatableDataRecord_Internal	3	14	4	6	8	0	0	0	1.609437912
System.Data.Entity.Core.Objects	ObjectViewFactory	System.Data.Entity.Core.Objects.ObjectViewFactory	6	89	1	27	35	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.AddTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.AddTranslator	3	7	4	4	8	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.AndAlsoTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.AndAlsoTranslator	2	3	4	2	6	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.AndTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.AndTranslator	2	3	4	2	5	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.AsTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.AsTranslator	2	5	4	2	8	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.CoalesceTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.CoalesceTranslator	2	9	4	2	8	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.ConvertTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.ConvertTranslator	2	6	4	2	7	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.DivideTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.DivideTranslator	2	3	4	2	6	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.ExclusiveOrTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.ExclusiveOrTranslator	2	6	4	2	5	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.GreaterThanOrEqualsTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.GreaterThanOrEqualsTranslator	2	3	4	2	6	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.GreaterThanTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.GreaterThanTranslator	2	3	4	2	6	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.LessThanOrEqualsTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.LessThanOrEqualsTranslator	2	3	4	2	6	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.LessThanTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.LessThanTranslator	2	3	4	2	6	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.MethodCallTranslator.CountTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.MethodCallTranslator.CountTranslator	1	1	4	1	2	0	0	0	1.609437912
System.Data.Entity.Core.Objects.ELinq	ExpressionConverter.MethodCallTranslator.FirstOrDefaultPredicateTranslator	System.Data.Entity.Core.Objects.ELinq.ExpressionConverter.MethodCallTranslator.FirstOrDefaultPredicateTranslator	1	1	4	1	2	0	0	0	1.609437912
