Namespace,Type,CyclomaticComplexity,DepthOfInheritance,ClassCoupling,LinesOfCode,NumberOfMethods,Toxicity
System.Web.Mvc,HtmlHelper,5,0,3,6,5,19
Microsoft.Web.Mvc.ExpressionUtil,FingerprintingExpressionVisitor,3,0,3,5,4,15
Microsoft.Web.Mvc.ModelBinding,MutableObjectModelBinder,4,0,3,5,3,15
System.Collections.Generic,CollectionExtensions,4,0,0,6,4,14
System.Net.Http,HttpRequestMessageExtensions,5,0,0,5,4,14
System.Web.Http.Metadata,ModelMetadata,5,0,0,5,4,14
System.Web.Http.Metadata.Providers,CachedModelMetadata<TPrototypeCache>,4,0,0,5,4,13
System.Web.Razor.Parser,CSharpCodeParser,0,0,3,6,4,13
Microsoft.Web.Mvc,Error,3,0,0,5,5,13
System.Web.Razor.Parser,VBCodeParser,0,0,3,6,4,13
System.Net.Http.Internal,AsyncResult,4,0,0,5,3,12
System.Web.Http.Validation.Providers,DataAnnotationsModelValidatorProvider,4,0,0,5,3,12
System.Web.Http.ModelBinding,ModelStateDictionary,4,0,0,4,4,12
WebMatrix.WebData,SimpleMembershipProvider,0,1,4,3,4,12
System.Web.Razor.Parser,HtmlMarkupParser,0,0,3,5,3,11
System.Web.Http.Routing,HttpParsedRoute,4,0,2,5,0,11
Microsoft.Web.Mvc.ModelBinding,ModelValidationNode,4,0,0,4,3,11
System.Web.Http,NonOwnedStream,3,0,0,4,4,11
System.Web.Http.Description,ApiExplorer,0,0,4,3,3,10
System.Web.Http.Metadata.Providers,CachedDataAnnotationsModelMetadata,4,0,0,4,2,10
System.Web.Mvc,DefaultModelBinder,0,0,4,3,3,10
System.Web.Http.Routing,DirectRouteBuilder,3,0,0,4,3,10
System.Web.Http.Routing,RouteParser,4,0,0,5,1,10
System.Web.Http.Routing,UrlHelper,3,0,0,4,3,10
System.Web.Http.Routing,AttributeRoutingMapper,3,0,2,4,0,9
System.Web.Http,AuthorizeAttribute,3,1,0,3,2,9
System.Web.Mvc,BuildManagerWrapper,3,0,0,4,2,9
System.Web.Mvc,Controller,0,0,4,0,5,9
Microsoft.Web.Mvc,FormExtensions,2,0,0,4,3,9
Microsoft.Web.Helpers,PreApplicationStartCode,3,0,0,4,2,9
System.Web.Mvc.Html,ValidationExtensions,0,0,3,3,3,9
System.Web.Http.ValueProviders,ValueProviderResult,3,0,0,4,2,9
System.Web.Mvc,ControllerActionInvoker,0,0,4,2,2,8
System.Web.Http.SelfHost,HttpSelfHostServer,0,1,4,0,3,8
System.Net.Http.Formatting.Parsers,MimeMultipartParser,3,0,0,5,0,8
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,ModelDescriptionGenerator,0,0,4,4,0,8
Microsoft.Web.Mvc.Resources,RouteCollectionExtensions,3,0,0,4,1,8
System.Web.Http,UriQueryUtility,4,0,0,4,0,8
System.Web.Http,ApiController,0,0,4,0,3,7
System.Web.Mvc.Async,AsyncControllerActionInvoker,1,0,3,3,0,7
System.Web.Http.Metadata.Providers,CachedDataAnnotationsMetadataAttributes,2,0,0,2,3,7
System.Web.Http.Routing,DefaultDirectRouteProvider,3,0,0,4,0,7
Microsoft.AspNet.Facebook.Authorization,FacebookAuthorizeFilter,1,0,2,4,0,7
System.Net.Http.Formatting.Parsers,HttpRequestLineParser,3,0,0,4,0,7
System.Net.Http.Formatting.Parsers,HttpStatusLineParser,3,0,0,4,0,7
Microsoft.Web.Mvc,LinkExtensions,2,0,0,3,2,7
System.Web.Http.ModelBinding,ModelBindingContext,2,0,0,2,3,7
System.Web.Mvc,OutputCacheAttribute,0,1,3,0,3,7
System.Web.Razor.Parser,"TokenizerBackedParser<TTokenizer, TSymbol, TSymbolType>",0,0,3,0,4,7
System.Web.Http.Tracing,TraceWriterExceptionMapper,3,0,0,4,0,7
System.Web.Mvc,VirtualPathProviderViewEngine,0,0,2,2,3,7
System.Web.Helpers,WebGrid,0,0,3,0,4,7
System.Web.Helpers,Chart,0,0,3,0,3,6
System.Web.Razor.Generator,CodeGeneratorContext,0,0,3,0,3,6
System.Web.Razor.Tokenizer,CSharpTokenizer,1,0,0,3,2,6
System.Web.Http.Metadata.Providers,DataAnnotationsModelMetadataProvider,2,0,0,4,0,6
System.Web.Mvc.Html,DefaultEditorTemplates,0,0,3,1,2,6
System.Web.Http.Services,DefaultServices,0,0,4,2,0,6
System.Web.Http.Routing,DirectRouteFactoryContext,2,0,0,3,1,6
System.Web.Http.Filters,FilterInfo,3,0,0,3,0,6
System.Web.Http.WebHost,HttpControllerHandler,0,0,4,1,1,6
System.Web.Http.Owin,HttpMessageHandlerAdapter,0,0,4,0,2,6
System.Web.Mvc.Html,InputExtensions,0,0,0,3,3,6
System.Net.Http.Formatting.Parsers,InternetMessageFormatHeaderParser,2,0,0,4,0,6
System.Web.Helpers,ObjectVisitor,0,0,2,2,2,6
System.Web,PrefixContainer,2,0,0,4,0,6
System.Web.Http.Internal,PropertyHelper,0,0,0,4,2,6
System.Web.Mvc.Html,SelectExtensions,0,0,3,0,3,6
System.Web.Mvc.Async,TaskAsyncActionDescriptor,0,0,3,3,0,6
Microsoft.Web.Mvc,TypeHelpers,2,0,0,4,0,6
System.Web.Helpers,WebImage,0,0,3,0,3,6
System.Web.WebPages,WebPageBase,0,0,3,0,3,6
System.Web.WebPages.Razor,WebPageRazorHost,0,0,3,0,3,6
System.Web.Http.Controllers,ApiControllerActionSelector.ActionSelectorCacheItem,0,0,3,0,2,5
Microsoft.Web.Mvc.ExpressionUtil,"CachedExpressionCompiler.Compiler<TIn, TOut>",2,0,0,3,0,5
System.Net.Http.Headers,CookieHeaderValue,0,0,0,3,2,5
WebMatrix.Data,Database,0,0,3,0,2,5
System.Net.Http,FormattingUtilities,2,0,0,3,0,5
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,HelpPageConfigurationExtensions,0,0,3,0,2,5
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,HelpPageSampleGenerator,0,0,3,1,1,5
System.Web.Http.SelfHost.Channels,HttpMessageEncodingRequestContext,0,0,2,2,1,5
System.Web.Http.Tracing.Tracers,MediaTypeFormatterTracer,0,0,3,0,2,5
System.Web.WebPages.Razor,RazorBuildProvider,0,0,2,0,3,5
System.Web.Mvc.Async,ReflectedAsyncActionDescriptor,0,0,3,2,0,5
System.Web.Razor.Tokenizer,VBTokenizer,1,0,0,3,1,5
Microsoft.Web.Mvc.Resources,WebApiEnabledAttribute,0,1,2,2,0,5
System.Web.WebPages,WebPageExecutingBase,0,0,0,2,3,5
System.Web.WebPages.Deployment,WebPagesDeployment,0,0,3,0,2,5
System.Web.WebPages.Administration.PackageManager,WebProjectManager,0,0,3,0,2,5
System.Net.Http.Formatting,XmlMediaTypeFormatter,0,0,2,0,3,5
System.Web.WebPages,ApplicationStartPage,0,0,2,0,2,4
Microsoft.Web.Mvc.ModelBinding,CollectionModelBinderUtil,1,0,0,3,0,4
System.Net.Http.Formatting,DefaultContentNegotiator,0,0,1,3,0,4
System.Web.Mvc,DefaultControllerFactory,0,0,3,0,1,4
System.Web.Http.Routing,DefaultInlineConstraintResolver,0,0,1,3,0,4
Microsoft.Web.Mvc.Controls,DropDownList,1,0,0,3,0,4
Microsoft.Web.Mvc.Html,HtmlHelperExtensions,0,0,0,0,4,4
System.Web.Http.Controllers,HttpActionDescriptor,0,0,2,0,2,4
System.Web.Http,HttpConfiguration,0,0,2,0,2,4
System.Net.Http.Formatting,MediaTypeFormatter,0,0,1,0,3,4
Microsoft.Web.WebPages.OAuth,OAuthWebSecurity,0,0,1,0,3,4
System.Web.Razor.Parser,ParserContext,0,0,1,0,3,4
System.Web.Razor.Tokenizer,"Tokenizer<TSymbol, TSymbolType>",0,0,1,0,3,4
System.Web.WebPages,ValidationHelper,0,0,2,0,2,4
System.Web.Mvc,ViewTemplateUserControl,0,4,0,0,0,4
System.Web.Helpers,WebMail,0,0,1,2,1,4
WebMatrix.WebData,WebSecurity,0,0,1,0,3,4
System.Web.Mvc.Ajax,AjaxExtensions,0,0,0,0,3,3
System.Web.Mvc.Ajax,AjaxOptions,0,0,0,0,3,3
System.Web.Mvc.Async,AsyncControllerActionInvoker.AsyncInvocationWithFilters,0,0,0,3,0,3
System.Web.Razor.Editor,BackgroundParser.BackgroundThread,0,0,0,3,0,3
System.Net.Http,ByteRangeStreamContent,0,0,0,3,0,3
System.Web.Razor.Generator,CodeWriter,0,0,0,0,3,3
Microsoft.Web.Mvc.ModelBinding,CollectionModelBinder<TElement>,0,0,0,3,0,3
Microsoft.Web.Mvc,DynamicViewPage<TModel>,0,3,0,0,0,3
Microsoft.Web.Mvc.Internal,ExpressionHelper,0,0,0,3,0,3
System.Web.Http.ModelBinding,FormDataCollectionExtensions,0,0,2,1,0,3
System.Net.Http.Formatting.Parsers,FormUrlEncodedParser,0,0,0,3,0,3
System.Web.Razor.Generator,GeneratedClassContext,0,0,0,0,3,3
System.Web.WebPages,HelperPage,0,0,0,0,3,3
System.Web.Http.WebHost.Routing,HostedHttpRouteCollection,0,0,2,0,1,3
System.Web.Helpers,HtmlObjectPrinter,0,0,0,0,3,3
System.Net.Http,HttpClientExtensions,0,0,0,0,3,3
System.Net.Http,HttpContentMessageExtensions,0,0,2,0,1,3
System.Web.Http.SelfHost.Channels,HttpMessageEncodingChannelListener,0,3,0,0,0,3
System.Web.Http.Routing,HttpRoute,0,0,1,0,2,3
System.Web.Http,HttpRouteCollection,0,0,1,0,2,3
System.Web.Http.Routing,IDirectRouteBuilder,0,0,0,0,3,3
System.Web.Mvc,MultiSelectList,0,0,0,0,3,3
System.Web.Mvc,MvcHandler,0,0,2,0,1,3
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,ObjectGenerator.SimpleTypeObjectGenerator,3,0,0,0,0,3
System.Web.Razor,RazorEngineHost,0,0,0,0,3,3
System.Web.Http.Controllers,ReflectedHttpActionDescriptor,0,0,2,0,1,3
System.Web.Http.Controllers,ReflectedHttpActionDescriptor.ActionExecutor,0,0,0,3,0,3
System.Web.Razor.Generator,ResolveUrlCodeGenerator,0,0,0,3,0,3
System.Web.Http.Routing,RouteFactoryAttribute,0,0,0,3,0,3
WebMatrix.WebData,SimpleRoleProvider,0,0,0,0,3,3
System.Threading.Tasks,TaskHelpers,0,0,0,0,3,3
System.Web.Mvc.Html,TemplateHelpers,0,0,3,0,0,3
Microsoft.Web.Helpers,Video,0,0,1,2,0,3
System.Web.Mvc,ViewContext,0,0,0,0,3,3
System.Web.Mvc,ViewDataDictionary,0,0,0,0,3,3
System.Web.Mvc,ViewMasterPage<TModel>,0,3,0,0,0,3
System.Web.Mvc,ViewMasterPageControlBuilder,0,3,0,0,0,3
System.Web.Mvc,ViewPage,0,1,0,0,2,3
System.Web.Mvc,ViewPage.SwitchWriter,0,0,0,0,3,3
System.Web.Mvc,ViewTemplateUserControl<TModel>,0,3,0,0,0,3
System.Net.Http.Formatting,BsonMediaTypeFormatter,0,0,2,0,0,2
System.Web.Http.SelfHost.ServiceModel.Channels,BufferedOutputStream,0,0,0,0,2,2
System.Web.Mvc.Html,ChildActionExtensions,0,0,2,0,0,2
System.Web.Mvc.Html,DefaultDisplayTemplates,0,0,2,0,0,2
System.Web.Http.Batch,DefaultHttpBatchHandler,0,0,2,0,0,2
System.Web.Http.Dispatcher,DefaultHttpControllerSelector,0,0,2,0,0,2
System.Net.Http.Internal,DelegatingStream,0,0,0,0,2,2
System.Web.Mvc.Routing,DirectRouteCandidate,0,0,1,0,1,2
Microsoft.Web.Mvc,DynamicViewPage,0,2,0,0,0,2
System.Web.Http.ExceptionHandling,ExceptionContext,0,0,0,0,2,2
WebMatrix.WebData,ExtendedMembershipProvider,0,0,0,0,2,2
Microsoft.AspNet.Facebook.ModelBinders,FacebookContextModelBinder,0,0,0,2,0,2
System.Web.Http.Tracing.Tracers,FilterTracer,0,0,0,2,0,2
Microsoft.Web.Mvc.ExpressionUtil,HashCodeCombiner,0,0,0,0,2,2
System.Web.Http.Tracing.Tracers,HttpActionDescriptorTracer,0,0,2,0,0,2
System.Web.Mvc,HttpAntiForgeryException,0,2,0,0,0,2
System.Web.Mvc,HttpHandlerUtil.ServerExecuteHttpHandlerAsyncWrapper,0,2,0,0,0,2
System.Net.Http,HttpMessageContent,0,0,2,0,0,2
System.Web.Http.SelfHost,HttpSelfHostConfiguration,0,0,0,0,2,2
System.Web.Razor.Editor,ImplicitExpressionEditHandler,0,0,0,0,2,2
System.Web.Http.Routing,InlineRouteTemplateParser,0,0,0,2,0,2
System.Net.Http.Formatting,JsonMediaTypeFormatter,0,0,2,0,0,2
System.Web.Http.SelfHost.ServiceModel.Channels,LayeredChannelListener<TChannel>,0,2,0,0,0,2
System.Web.Razor.Generator,LiteralAttributeCodeGenerator,0,0,0,2,0,2
Microsoft.Web.Mvc.ModelBinding,ModelBinderConfig,0,0,0,0,2,2
Microsoft.Web.Mvc.ModelBinding,ModelBinderProviderCollection,0,0,0,0,2,2
System.Web.Mvc,NoAsyncTimeoutAttribute,0,2,0,0,0,2
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,ObjectGenerator,0,0,2,0,0,2
System.Web.WebPages,PageDataDictionary<TValue>,0,0,0,0,2,2
System.Web.Razor.Parser,RazorParser,0,0,2,0,0,2
System.Web.WebPages.Scope,ScopeStorageDictionary,0,0,0,0,2,2
System.Web.Helpers,ServerInfo,0,0,2,0,0,2
System.Web.Http,ServicesExtensions,0,0,0,0,2,2
System.Web.Razor.Parser.SyntaxTree,Span,0,0,0,0,2,2
System.Web.Razor.Editor,SpanEditHandler,0,0,0,0,2,2
System.Web.Mvc.Async,SynchronousOperationException,0,2,0,0,0,2
System.Threading.Tasks,TaskHelpersExtensions,0,0,0,0,2,2
System.Web.Razor.Text,TextChange,0,0,0,0,2,2
System.Web.Mvc,ValueProviderDictionary,0,0,0,0,2,2
System.Web.Mvc,ViewMasterPage,0,2,0,0,0,2
System.Web.Mvc,ViewPage<TModel>,0,2,0,0,0,2
System.Web.Mvc,ViewPageControlBuilder,0,2,0,0,0,2
System.Web.Mvc,ViewUserControl.ViewUserControlContainerPage,0,2,0,0,0,2
System.Web.Mvc,ViewUserControl<TModel>,0,2,0,0,0,2
System.Web.Mvc,ViewUserControlControlBuilder,0,2,0,0,0,2
System.Web.WebPages,WebPageHttpHandler,0,0,2,0,0,2
System.Web.WebPages,WebPageRenderingBase,0,0,0,0,2,2
System.Web.Mvc,WebViewPage,0,1,0,0,1,2
System.Web.Mvc,WebViewPage<TModel>,0,2,0,0,0,2
Microsoft.Web.Mvc,AcceptAttribute,0,1,0,0,0,1
System.Web.Http.Tracing.Tracers,ActionFilterAttributeTracer,0,1,0,0,0,1
System.Web.Mvc,ActionMethodSelectorBase,0,0,0,0,1,1
System.Web.Http.Metadata.Providers,AssociatedMetadataProvider<TModelMetadata>,0,0,1,0,0,1
Microsoft.Web.Mvc,AsyncManagerExtensions,0,0,0,1,0,1
System.Web.Mvc,AsyncTimeoutAttribute,0,1,0,0,0,1
System.Web.Http.Cors,AttributeBasedPolicyProviderFactory,0,0,1,0,0,1
System.Web.Http.Tracing.Tracers,AuthorizationFilterAttributeTracer,0,1,0,0,0,1
System.Net.Http.Formatting,BaseJsonMediaTypeFormatter,0,0,1,0,0,1
System.Web.Razor.Parser.SyntaxTree,Block,0,0,0,0,1,1
System.Web.Razor.Text,BufferingTextReader,0,1,0,0,0,1
System.Web.Http.SelfHost.ServiceModel.Channels,BufferManagerOutputStream,0,1,0,0,0,1
System.Net.Http.Internal,ByteRangeStream,0,1,0,0,0,1
System.Web.Mvc,CachedDataAnnotationsModelMetadataProvider,0,1,0,0,0,1
System.Web.Mvc,CompareAttributeAdapter,0,1,0,0,0,1
System.Web.Mvc,CompareAttributeAdapter.CompareAttributeWrapper,0,1,0,0,0,1
Microsoft.Web.Mvc,ContentTypeAttribute,0,1,0,0,0,1
Microsoft.Web.Mvc,CopyAsyncParametersAttribute,0,1,0,0,0,1
Microsoft.Web.Mvc,CreditCardAttribute,0,1,0,0,0,1
System.Web.Http.Validation,DefaultBodyModelValidator,0,0,1,0,0,1
System.Collections.Generic,DictionaryExtensions,0,0,0,0,1,1
System.Web.Mvc.Routing,DirectRouteExtensions,0,0,0,0,1,1
System.Web.Razor.Generator,DynamicAttributeBlockCodeGenerator,0,0,0,1,0,1
System.Web.WebPages,DynamicPageDataDictionary<TValue>,0,0,0,0,1,1
WebMatrix.Data,DynamicRecord,0,0,0,0,1,1
Microsoft.Web.Mvc,EmailAddressAttribute,0,1,0,0,0,1
System.Web.Http.Tracing.Tracers,ExceptionFilterAttributeTracer,0,1,0,0,0,1
Microsoft.Web.Mvc,FileExtensionsAttribute,0,1,0,0,0,1
System.Web.Mvc,FileExtensionsAttributeAdapter,0,1,0,0,0,1
System.Web.Http.ModelBinding,FormatterParameterBinding,0,0,1,0,0,1
System.Web.Http.Tracing.Tracers,FormatterParameterBindingTracer,0,0,1,0,0,1
System.Net.Http.Formatting,FormUrlEncodedJson,0,0,0,1,0,1
System.Web.Http,FromUriAttribute,0,1,0,0,0,1
Microsoft.Web.Mvc.Controls,Hidden,0,1,0,0,0,1
System.Web.Http.SelfHost.Channels,HttpBinding,0,0,0,0,1,1
System.Web.Http,HttpConfigurationExtensions,0,0,1,0,0,1
System.Web.Mvc,HttpHandlerUtil.ServerExecuteHttpHandlerWrapper,0,1,0,0,0,1
System.Web.Http.SelfHost.Channels,HttpMessage,0,0,0,0,1,1
System.Web.Http.SelfHost.Channels,HttpMessageEncodingReplyChannel,0,1,0,0,0,1
System.Web.Http.WebHost.Routing,HttpWebRoute,0,0,1,0,0,1
System.Web.Http.Tracing,ITraceWriterExtensions,0,0,0,0,1,1
System.Web.Http.Tracing.Tracers,JsonMediaTypeFormatterTracer,0,1,0,0,0,1
System.Web.Mvc.Html,LabelExtensions,0,0,0,0,1,1
System.Web.Mvc,MaxLengthAttributeAdapter,0,1,0,0,0,1
System.Net.Http.Formatting,MediaTypeFormatterCollection,0,0,0,0,1,1
System.Web.Mvc,MembershipPasswordAttributeAdapter,0,1,0,0,0,1
System.Web.Mvc,MinLengthAttributeAdapter,0,1,0,0,0,1
System.Web.Mvc,ModelBinderDictionary,0,0,0,0,1,1
System.Web.Mvc.Razor,MvcCSharpRazorCodeGenerator,0,1,0,0,0,1
System.Web.Mvc.Razor,MvcCSharpRazorCodeParser,0,1,0,0,0,1
Microsoft.Web.Mvc.Controls,MvcInputControl,0,0,0,1,0,1
System.Web.Mvc.Razor,MvcVBRazorCodeParser,0,1,0,0,0,1
System.Net.Http.Internal,NonClosingDelegatingStream,0,1,0,0,0,1
System.Web.Mvc,OutputCacheAttribute.OutputCachedPage,0,1,0,0,0,1
Microsoft.Web.Mvc.Controls,Password,0,1,0,0,0,1
System.Net.Http.Handlers,ProgressStream,0,1,0,0,0,1
System.Net.Http,PushStreamContent.CompleteTaskOnCloseStream,0,1,0,0,0,1
System.Web.Mvc,RangeAttributeAdapter,0,1,0,0,0,1
System.Web.Http.Results,RedirectToRouteResult,0,0,0,0,1,1
System.Web.Mvc,RegularExpressionAttributeAdapter,0,1,0,0,0,1
System.Web.WebPages.Administration.PackageManager,RemoteAssembly,0,0,0,0,1,1
System.Web.Mvc,RequiredAttributeAdapter,0,1,0,0,0,1
System.Web.Http.Routing,RouteCollectionRoute,0,0,0,0,1,1
System.Web.Http.WebHost,SeekableBufferedRequestStream,0,1,0,0,0,1
System.Web.Http.Controllers,ServicesContainer,0,0,0,0,1,1
Microsoft.AspNet.Facebook,ShowPromptResult,0,1,0,0,0,1
System.Web.WebPages.Administration,SiteAdmin,0,0,0,0,1,1
System.Web.Mvc,StringLengthAttributeAdapter,0,1,0,0,0,1
System.Web.Mvc,TagBuilder,0,0,0,0,1,1
System.Web.Mvc,TempDataDictionary,0,0,0,0,1,1
Microsoft.Web.Mvc.Controls,TextBox,0,1,0,0,0,1
System.Web.Razor.Text,TextBufferReader,0,1,0,0,0,1
System.Web.Http.Tracing,TraceRecord,0,0,0,0,1,1
Microsoft.Web.Mvc,UrlAttribute,0,1,0,0,0,1
System.Web.Http.ValueProviders,ValueProviderAttribute,0,1,0,0,0,1
System.Web.Mvc,ViewStartPage,0,1,0,0,0,1
System.Web.Mvc,ViewUserControl,0,1,0,0,0,1
System.Web.Helpers,WebGridDataSource,0,0,1,0,0,1
System.Web.WebPages,WebPage,0,1,0,0,0,1
System.Web.WebPages,WebPageContext,0,0,0,0,1,1
System.Web.WebPages.Razor,WebRazorHostFactory,0,0,1,0,0,1
System.Web.Razor.Parser.SyntaxTree,AcceptedCharacters,0,0,0,0,0,0
System.Web.Http,AcceptVerbsAttribute,0,0,0,0,0,0
System.Web.Mvc,ActionDescriptor,0,0,0,0,0,0
System.Web.Mvc.Async,ActionDescriptorCreator,0,0,0,0,0,0
System.Web.Http.Filters,ActionDescriptorFilterProvider,0,0,0,0,0,0
System.Web.Mvc,ActionDescriptorHelper,0,0,0,0,0,0
System.Web.Mvc,ActionDescriptorHelper.CreateDescriptorState,0,0,0,0,0,0
System.Web.Mvc,ActionExecutedContext,0,0,0,0,0,0
System.Web.Mvc,ActionExecutingContext,0,0,0,0,0,0
System.Web.Http.Filters,ActionFilterAttribute,0,0,0,0,0,0
System.Web.Http.Controllers,ActionFilterResult,0,0,0,0,0,0
System.Web.Http.Controllers,ActionFilterResult.ActionInvoker,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,ActionFilterTracer,0,0,0,0,0,0
Microsoft.Web.Mvc.Controls,ActionLink,0,0,0,0,0,0
Microsoft.Web.Mvc,ActionLinkAreaAttribute,0,0,0,0,0,0
System.Web.Mvc,ActionMethodDispatcher,0,0,0,0,0,0
System.Web.Mvc,ActionMethodDispatcher.ActionExecutor,0,0,0,0,0,0
System.Web.Mvc,ActionMethodDispatcher.VoidActionExecutor,0,0,0,0,0,0
System.Web.Mvc,ActionMethodDispatcherCache,0,0,0,0,0,0
System.Web.Mvc,ActionMethodSelector,0,0,0,0,0,0
System.Web.Mvc,ActionMethodSelectorAttribute,0,0,0,0,0,0
System.Web.Mvc,ActionMethodSelectorBase.StandardRouteActionMethodCache,0,0,0,0,0,0
System.Web.Http,ActionNameAttribute,0,0,0,0,0,0
System.Web.Mvc,ActionNameSelector,0,0,0,0,0,0
System.Web.Mvc,ActionNameSelectorAttribute,0,0,0,0,0,0
System.Web.Mvc,ActionResult,0,0,0,0,0,0
System.Web.Mvc,ActionSelector,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,ActionType,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,ActionValueBinderTracer,0,0,0,0,0,0
System.Web.Razor.Generator,AddImportCodeGenerator,0,0,0,0,0,0
System.Web.Mvc,AdditionalMetadataAttribute,0,0,0,0,0,0
System.Web.WebPages.Administration,AdminSecurity,0,0,0,0,0,0
System.Web.Mvc,AjaxHelper,0,0,0,0,0,0
System.Web.Mvc,AjaxHelper<TModel>,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,AjaxHelperExtensions,0,0,0,0,0,0
Microsoft.Web.Mvc,AjaxOnlyAttribute,0,0,0,0,0,0
System.Web.Mvc,AjaxRequestExtensions,0,0,0,0,0,0
System.Web.Http,AllowAnonymousAttribute,0,0,0,0,0,0
System.Web.Mvc,AllowHtmlAttribute,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,AlphaRouteConstraint,0,0,0,0,0,0
System.Web.Helpers,AntiForgery,0,0,0,0,0,0
System.Web.Helpers,AntiForgeryConfig,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,AntiForgeryConfigWrapper,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,AntiForgeryToken,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,AntiForgeryTokenSerializer,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,AntiForgeryTokenStore,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,AntiForgeryWorker,0,0,0,0,0,0
