Namespace,Type,CyclomaticComplexity,DepthOfInheritance,ClassCoupling,LinesOfCode,NumberOfMethods,Toxicity
System.Web.Http,"EfficientTypePropertyKey<T1, T2>",0,0,0,0,0,0
Microsoft.Web.Mvc,ElementalValueProvider,0,0,0,0,0,0
System.Collections.Generic,Empty<T>,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,EmptyExceptionHandler,0,0,0,0,0,0
System.Web.Http.Owin.ExceptionHandling,EmptyExceptionLogger,0,0,0,0,0,0
System.Web.Http.Metadata.Providers,EmptyModelMetadataProvider,0,0,0,0,0,0
System.Web.Mvc,EmptyModelValidatorProvider,0,0,0,0,0,0
System.Web.Http,"EmptyReadOnlyDictionary<TKey, TValue>",0,0,0,0,0,0
System.Web.Http.Dependencies,EmptyResolver,0,0,0,0,0,0
System.Web.Mvc,EmptyResult,0,0,0,0,0,0
System.Web.Http.Cors,EnableCorsAttribute,0,0,0,0,0,0
Microsoft.Web.Mvc.Controls,EncodeType,0,0,0,0,0,0
System.Web.Mvc.Async,EndInvokeDelegate<TResult>,0,0,0,0,0,0
System.Web.Mvc.Async,"EndInvokeDelegate<TState, TResult>",0,0,0,0,0,0
System.Web.Mvc.Async,EndInvokeVoidDelegate<TState>,0,0,0,0,0,0
System.Web.Razor.Utils,EnumeratorExtensions,0,0,0,0,0,0
System.Web.Mvc.Html,EnumHelper,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,EnumTypeModelDescription,0,0,0,0,0,0
System.Web.Razor.Utils,EnumUtil,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,EnumValueDescription,0,0,0,0,0,0
System.Web.Razor.Parser.SyntaxTree,EquivalenceComparer,0,0,0,0,0,0
System.Web.Http.Validation.Validators,ErrorModelValidator,0,0,0,0,0,0
System.Web.Http.ModelBinding,ErrorParameterBinding,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionCatchBlocks,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionContextCatchBlock,0,0,0,0,0,0
System.Web.Http.Filters,ExceptionFilterAttribute,0,0,0,0,0,0
System.Web.Http.Controllers,ExceptionFilterResult,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,ExceptionFilterTracer,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionHandler,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionHandlerContext,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionHandlerExtensions,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionLogger,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionLoggerContext,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionLoggerExtensions,0,0,0,0,0,0
System.Web.Http.Results,ExceptionResult,0,0,0,0,0,0
System.Web.Http.Results,ExceptionResult.ApiControllerDependencyProvider,0,0,0,0,0,0
System.Web.Http.Results,ExceptionResult.DirectDependencyProvider,0,0,0,0,0,0
System.Web.Http.Results,ExceptionResult.IDependencyProvider,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,ExceptionServices,0,0,0,0,0,0
System.Web.Razor.Generator,ExpressionCodeGenerator,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,ExpressionFingerprint,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,ExpressionFingerprintChain,0,0,0,0,0,0
System.Web.Razor.Generator,ExpressionRenderingMode,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ExtensibleModelBinderAdapter,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ExtensibleModelBinderAttribute,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ExtensibleModelBindingContext,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookAppSettingKeys,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookAuthenticationModule,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookAuthorizeAttribute,0,0,0,0,0,0
Microsoft.AspNet.Facebook.Client,FacebookClientExtensions,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookConfiguration,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookConnection<T>,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookContext,0,0,0,0,0,0
Microsoft.AspNet.Facebook.ModelBinders,FacebookContextBinderAttribute,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookFieldModifierAttribute,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookGroupConnection<T>,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookHtmlHelperExtensions,0,0,0,0,0,0
Microsoft.AspNet.Facebook.Client,FacebookQueryHelper,0,0,0,0,0,0
Microsoft.AspNet.Facebook.Realtime,FacebookRealtimeUpdateController,0,0,0,0,0,0
Microsoft.AspNet.Facebook,FacebookRedirectContext,0,0,0,0,0,0
Microsoft.AspNet.Facebook.ModelBinders,FacebookRedirectContextBinderAttribute,0,0,0,0,0,0
Microsoft.AspNet.Facebook.ModelBinders,FacebookRedirectContextModelBinder,0,0,0,0,0,0
Microsoft.AspNet.Facebook.Client,FacebookRequestHelpers,0,0,0,0,0,0
System.Web.Mvc,FieldValidationMetadata,0,0,0,0,0,0
System.Web.Mvc,FileContentResult,0,0,0,0,0,0
System.Web.WebPages,FileExistenceCache,0,0,0,0,0,0
System.Web.Mvc,FilePathResult,0,0,0,0,0,0
System.Web.Mvc,FileResult,0,0,0,0,0,0
System.Web.Mvc,FileResult.ContentDispositionUtil,0,0,0,0,0,0
System.Web.Mvc,FileStreamResult,0,0,0,0,0,0
System.Web.Mvc,Filter,0,0,0,0,0,0
System.Web.Http.Filters,FilterAttribute,0,0,0,0,0,0
System.Web.Mvc,FilterAttributeFilterProvider,0,0,0,0,0,0
System.Web.Http.Controllers,FilterGrouping,0,0,0,0,0,0
System.Web.Mvc,FilterInfo.OverrideFilterInfo,0,0,0,0,0,0
System.Web.Http.Filters,FilterInfoComparer,0,0,0,0,0,0
System.Web.Mvc,FilterProviderCollection,0,0,0,0,0,0
System.Web.Mvc,FilterProviderCollection.FilterComparer,0,0,0,0,0,0
System.Web.Mvc,FilterProviders,0,0,0,0,0,0
System.Web.Http.Filters,FilterScope,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,FloatRouteConstraint,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,FormatHelper,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,FormatManager,0,0,0,0,0,0
System.Web.Http.Results,FormattedContentResult<T>,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,FormatterLoggerTraceWrapper,0,0,0,0,0,0
System.Web.Mvc,FormCollection,0,0,0,0,0,0
System.Web.Mvc,FormCollection.FormCollectionBinderAttribute,0,0,0,0,0,0
System.Web.Mvc,FormCollection.FormCollectionBinderAttribute.FormCollectionModelBinder,0,0,0,0,0,0
System.Web.Mvc,FormContext,0,0,0,0,0,0
System.Net.Http.Formatting,FormDataCollection,0,0,0,0,0,0
System.Web.Http.ModelBinding,FormDataCollectionExtensions.ServicesContainerWrapper,0,0,0,0,0,0
System.Web.Mvc,FormMethod,0,0,0,0,0,0
WebMatrix.WebData,FormsAuthenticationSettings,0,0,0,0,0,0
System.Net.Http.Formatting,FormUrlEncodedJson.ArrayCandidate,0,0,0,0,0,0
System.Net.Http.Formatting,FormUrlEncodedMediaTypeFormatter,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,FormUrlEncodedMediaTypeFormatterTracer,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,FormUrlEncodedParser.CurrentNameValuePair,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,FormUrlEncodedParser.NameValueState,0,0,0,0,0,0
System.Web.Mvc,FormValueProvider,0,0,0,0,0,0
System.Web.Mvc,FormValueProviderFactory,0,0,0,0,0,0
System.Web.Http,FromBodyAttribute,0,0,0,0,0,0
System.Web.Razor.Generator,GeneratedCodeMapping,0,0,0,0,0,0
System.Web.Razor,GeneratorResults,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,GenericModelBinderProvider,0,0,0,0,0,0
System.Web.Http,GlobalConfiguration,0,0,0,0,0,0
Microsoft.AspNet.Facebook,GlobalFacebookConfiguration,0,0,0,0,0,0
System.Web.Mvc,GlobalFilterCollection,0,0,0,0,0,0
System.Web.Mvc,GlobalFilters,0,0,0,0,0,0
Microsoft.Web.Helpers,Gravatar,0,0,0,0,0,0
Microsoft.Web.Helpers,GravatarRating,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,GuidRouteConstraint,0,0,0,0,0,0
System.Web.Mvc,HandleErrorAttribute,0,0,0,0,0,0
System.Web.Mvc,HandleErrorInfo,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.Controllers,HelpController,0,0,0,0,0,0
System.Web.Razor.Generator,HelperCodeGenerator,0,0,0,0,0,0
System.Web.WebPages,HelperResult,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.Models,HelpPageApiModel,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,HelpPageAreaRegistration,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,HelpPageConfig,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,HelpPageSampleKey,0,0,0,0,0,0
System.Web.Mvc,HiddenInputAttribute,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,"Hoisted<TModel, TValue>",0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,"HoistingExpressionVisitor<TIn, TOut>",0,0,0,0,0,0
System.Web.Http,HostAuthenticationAttribute,0,0,0,0,0,0
System.Web.Http,HostAuthenticationFilter,0,0,0,0,0,0
System.Web.Http.WebHost.Routing,HostedHttpRoute,0,0,0,0,0,0
System.Web.Http.WebHost.Routing,HostedHttpRouteData,0,0,0,0,0,0
System.Web.Http.WebHost.Routing,HostedHttpVirtualPathData,0,0,0,0,0,0
System.Web.WebPages.Razor,HostingEnvironmentWrapper,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel,HostNameComparisonModeHelper,0,0,0,0,0,0
System.Web.WebPages.Razor.Configuration,HostSection,0,0,0,0,0,0
System.Web.Mvc,Html5DateRenderingMode,0,0,0,0,0,0
System.Web.WebPages,HtmlAttributePropertyHelper,0,0,0,0,0,0
Microsoft.Web.Mvc,HtmlButtonType,0,0,0,0,0,0
System.Web.Helpers,HtmlElement,0,0,0,0,0,0
System.Web.WebPages.Html,HtmlHelper.InputType,0,0,0,0,0,0
System.Web.Mvc,HtmlHelper<TModel>,0,0,0,0,0,0
System.Web.Razor.Parser,HtmlLanguageCharacteristics,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,HtmlSymbol,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,HtmlSymbolType,0,0,0,0,0,0
System.Web.Razor.Tokenizer,HtmlTokenizer,0,0,0,0,0,0
System.Web.Http.Controllers,HttpActionBinding,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,HttpActionBindingTracer,0,0,0,0,0,0
System.Web.Http.Controllers,HttpActionContext,0,0,0,0,0,0
System.Web.Http.Controllers,HttpActionContextExtensions,0,0,0,0,0,0
System.Web.Http.Controllers,HttpActionDescriptorExtensions,0,0,0,0,0,0
System.Web.Http.Filters,HttpActionExecutedContext,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,HttpActionInvokerTracer,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,HttpActionSelectorTracer,0,0,0,0,0,0
System.Web.Http.Filters,HttpAuthenticationChallengeContext,0,0,0,0,0,0
System.Web.Http.Filters,HttpAuthenticationContext,0,0,0,0,0,0
System.Web.Http.WebHost,HttpBatchContextWrapper,0,0,0,0,0,0
System.Web.Http.Batch,HttpBatchHandler,0,0,0,0,0,0
System.Web.Http.ModelBinding,HttpBindingBehavior,0,0,0,0,0,0
System.Web.Http.ModelBinding,HttpBindingBehaviorAttribute,0,0,0,0,0,0
System.Web.Http.SelfHost.Channels,HttpBindingSecurity,0,0,0,0,0,0
System.Web.Http.SelfHost.Channels,HttpBindingSecurityMode,0,0,0,0,0,0
System.Web.Http.SelfHost.Channels,HttpBindingSecurityModeHelper,0,0,0,0,0,0
System.Web.Http,HttpBindNeverAttribute,0,0,0,0,0,0
System.Web.Http,HttpBindRequiredAttribute,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel,HttpClientCredentialTypeHelper,0,0,0,0,0,0
System.Net.Http,HttpClientFactory,0,0,0,0,0,0
System.Web.Http,HttpConfigurationTracingExtensions,0,0,0,0,0,0
System.Net.Http,HttpContentExtensions,0,0,0,0,0,0
System.Net.Http,HttpContentFormDataExtensions,0,0,0,0,0,0
System.Net.Http,HttpContentMultipartExtensions,0,0,0,0,0,0
System.Net.Http,HttpContentMultipartExtensions.MultipartAsyncContext,0,0,0,0,0,0
System.Web.Http.WebHost.Routing,HttpContextBaseExtensions,0,0,0,0,0,0
System.Web.WebPages,HttpContextExtensions,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,HttpControllerActivatorTracer,0,0,0,0,0,0
System.Web.Http.Controllers,HttpControllerContext,0,0,0,0,0,0
System.Web.Http.Controllers,HttpControllerDescriptor,0,0,0,0,0,0
System.Web.Http.Controllers,HttpControllerDescriptorExtensions,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,HttpControllerDescriptorTracer,0,0,0,0,0,0
System.Web.Http.Dispatcher,HttpControllerDispatcher,0,0,0,0,0,0
System.Web.Http.WebHost,HttpControllerHandler.DelegatingStreamContent,0,0,0,0,0,0
System.Web.Http.WebHost,HttpControllerHandler.LazyStreamContent,0,0,0,0,0,0
System.Web.Http.WebHost,HttpControllerRouteHandler,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,HttpControllerSelectorTracer,0,0,0,0,0,0
System.Web.Http.Controllers,HttpControllerSettings,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,HttpControllerTracer,0,0,0,0,0,0
System.Web.Http.Dispatcher,HttpControllerTypeCache,0,0,0,0,0,0
System.Web.Http.WebHost,HttpControllerTypeCacheSerializer,0,0,0,0,0,0
System.Web.Http,HttpDeleteAttribute,0,0,0,0,0,0
System.Web.Http,HttpError,0,0,0,0,0,0
System.Web.Http,HttpErrorKeys,0,0,0,0,0,0
System.Web.Mvc,HttpFileCollectionValueProvider,0,0,0,0,0,0
System.Web.Mvc,HttpFileCollectionValueProviderFactory,0,0,0,0,0,0
System.Web.Http.Filters,HttpFilterCollection,0,0,0,0,0,0
System.Web.Http,HttpGetAttribute,0,0,0,0,0,0
System.Web.Mvc,HttpHandlerUtil,0,0,0,0,0,0
System.Web.Http,HttpHeadAttribute,0,0,0,0,0,0
System.Net.Http,HttpHeaderExtensions,0,0,0,0,0,0
System.Web.Http.SelfHost.Channels,HttpMessageEncoderFactory,0,0,0,0,0,0
System.Web.Http.SelfHost.Channels,HttpMessageEncoderFactory.HttpMessageEncoder,0,0,0,0,0,0
System.Web.Http.SelfHost.Channels,HttpMessageEncoderFactory.HttpMessageEncoder.ByteArrayBufferManagerContent,0,0,0,0,0,0
System.Web.Http.SelfHost.Channels,HttpMessageEncodingBindingElement,0,0,0,0,0,0
System.Web.Http.SelfHost.Channels,HttpMessageExtensions,0,0,0,0,0,0
System.Web.Http.Owin,HttpMessageHandlerOptions,0,0,0,0,0,0
System.Web.Http.Routing,HttpMethodConstraint,0,0,0,0,0,0
System.Web.Http,HttpMethodHelper,0,0,0,0,0,0
System.Web.Mvc,HttpNotFoundResult,0,0,0,0,0,0
System.Web.Http,HttpOptionsAttribute,0,0,0,0,0,0
System.Web.Http.Controllers,HttpParameterBinding,0,0,0,0,0,0
System.Web.Http.Internal,HttpParameterBindingExtensions,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,HttpParameterBindingTracer,0,0,0,0,0,0
System.Web.Http.Controllers,HttpParameterDescriptor,0,0,0,0,0,0
System.Web.Http.Controllers,HttpParameterDescriptor.AmbiguousParameterBindingAttribute,0,0,0,0,0,0
System.Web.Http,HttpPatchAttribute,0,0,0,0,0,0
System.Web.Http,HttpPostAttribute,0,0,0,0,0,0
System.Web.Mvc,HttpPostedFileBaseModelBinder,0,0,0,0,0,0
System.Net.Http.Handlers,HttpProgressEventArgs,0,0,0,0,0,0
System.Web.Http.Hosting,HttpPropertyKeys,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel,HttpProxyCredentialTypeHelper,0,0,0,0,0,0
System.Web.Http,HttpPutAttribute,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,HttpRequestBaseExtensions,0,0,0,0,0,0
System.Web.Http.Controllers,HttpRequestContext,0,0,0,0,0,0
System.Web.Mvc,HttpRequestExtensions,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,HttpRequestHeaderParser,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,HttpRequestHeaderParser.HttpRequestState,0,0,0,0,0,0
System.Net.Http,HttpRequestHeadersExtensions,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,HttpRequestLineParser.HttpRequestLineState,0,0,0,0,0,0
System.Web.Http.WebHost.Routing,HttpRequestMessageContextWrapper,0,0,0,0,0,0
System.Web.Http.WebHost.Routing,HttpRequestMessageWrapper,0,0,0,0,0,0
System.Web.Http.ModelBinding,HttpRequestParameterBinding,0,0,0,0,0,0
System.Web.Http.WebHost,HttpResponseBaseExtensions,0,0,0,0,0,0
System.Web.Http,HttpResponseException,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,HttpResponseHeaderParser,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,HttpResponseHeaderParser.HttpResponseState,0,0,0,0,0,0
System.Net.Http,HttpResponseHeadersExtensions,0,0,0,0,0,0
System.Net.Http,HttpResponseMessageExtensions,0,0,0,0,0,0
System.Web.Http,HttpRouteCollectionExtensions,0,0,0,0,0,0
System.Web.Http,HttpRouteCollectionExtensions.IgnoreHttpRouteInternal,0,0,0,0,0,0
System.Web.Http.Routing,HttpRouteData,0,0,0,0,0,0
System.Web.Http.Routing,HttpRouteDataExtensions,0,0,0,0,0,0
System.Web.Http.Routing,HttpRouteDirection,0,0,0,0,0,0
System.Web.Http.WebHost.Routing,HttpRouteExceptionHandler,0,0,0,0,0,0
System.Web.Http.WebHost.Routing,HttpRouteExceptionRouteHandler,0,0,0,0,0,0
System.Web.Http.Routing,HttpRouteExtensions,0,0,0,0,0,0
System.Web.Http.Routing,HttpRouteValueDictionary,0,0,0,0,0,0
System.Web.Http.Dispatcher,HttpRoutingDispatcher,0,0,0,0,0,0
System.Web.Http.SelfHost,HttpSelfHostServer.ChannelContext,0,0,0,0,0,0
System.Web.Http.SelfHost,HttpSelfHostServer.ReplyContext,0,0,0,0,0,0
System.Web.Http,HttpServer,0,0,0,0,0,0
System.Web.Mvc,HttpStatusCodeResult,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,HttpStatusLineParser.HttpStatusLineState,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel.Channels,HttpTransportDefaults,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel,HttpTransportSecurityExtensionMethods,0,0,0,0,0,0
System.Web.Mvc,HttpUnauthorizedResult,0,0,0,0,0,0
System.Net.Http,HttpUnsortedHeaders,0,0,0,0,0,0
System.Net.Http,HttpUnsortedRequest,0,0,0,0,0,0
System.Net.Http,HttpUnsortedResponse,0,0,0,0,0,0
System.Net.Http.Formatting.Internal,HttpValueCollection,0,0,0,0,0,0
System.Web.Mvc,HttpVerbs,0,0,0,0,0,0
System.Web.Http.Routing,HttpVirtualPathData,0,0,0,0,0,0
System.Web.Http,HubController,0,0,0,0,0,0
System.Web.Http,HubController<THub>,0,0,0,0,0,0
System.Web.Http,HubControllerBase,0,0,0,0,0,0
System.Web.Razor.Generator,HybridCodeGenerator,0,0,0,0,0,0
System.Web.Http.Filters,IActionFilter,0,0,0,0,0,0
System.Web.Http.Controllers,IActionHttpMethodProvider,0,0,0,0,0,0
System.Web.Mvc,IActionInvoker,0,0,0,0,0,0
System.Web.Mvc,IActionInvokerFactory,0,0,0,0,0,0
System.Web.Http.Controllers,IActionResultConverter,0,0,0,0,0,0
System.Web.Http.Controllers,IActionValueBinder,0,0,0,0,0,0
System.Web.Helpers,IAntiForgeryAdditionalDataProvider,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,IAntiForgeryConfig,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,IAntiForgeryTokenSerializer,0,0,0,0,0,0
System.Web.Http.Description,IApiExplorer,0,0,0,0,0,0
System.Web.Http.Dispatcher,IAssembliesResolver,0,0,0,0,0,0
System.Web.WebPages.Razor,IAssemblyBuilder,0,0,0,0,0,0
System.Web.Mvc.Async,IAsyncActionInvoker,0,0,0,0,0,0
System.Web.Mvc.Async,IAsyncActionInvokerFactory,0,0,0,0,0,0
System.Web.Mvc.Async,IAsyncController,0,0,0,0,0,0
System.Web.Mvc.Async,IAsyncManagerContainer,0,0,0,0,0,0
System.Web.Http.Filters,IAuthenticationFilter,0,0,0,0,0,0
System.Web.Http.Filters,IAuthorizationFilter,0,0,0,0,0,0
System.Web.Razor.Generator,IBlockCodeGenerator,0,0,0,0,0,0
System.Web.Http.Validation,IBodyModelValidator,0,0,0,0,0,0
System.Web.Mvc,IBuildManager,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel.Channels,IChannelAcceptor<TChannel>,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,IClaimUidExtractor,0,0,0,0,0,0
System.Web.Mvc,IClientValidatable,0,0,0,0,0,0
WebMatrix.Data,IConfigurationManager,0,0,0,0,0,0
WebMatrix.Data,IConnectionConfiguration,0,0,0,0,0,0
System.Net.Http.Formatting,IContentNegotiator,0,0,0,0,0,0
System.Web.Mvc,IController,0,0,0,0,0,0
System.Web.Mvc,IControllerActivator,0,0,0,0,0,0
System.Web.Http.Controllers,IControllerConfiguration,0,0,0,0,0,0
System.Web.Mvc,IControllerFactory,0,0,0,0,0,0
System.Web.Cors,ICorsEngine,0,0,0,0,0,0
System.Web.Http.Cors,ICorsPolicyProvider,0,0,0,0,0,0
System.Web.Http.Cors,ICorsPolicyProviderFactory,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,ICryptoSystem,0,0,0,0,0,0
WebMatrix.WebData,IDatabase,0,0,0,0,0,0
WebMatrix.Data,IDbFileHandler,0,0,0,0,0,0
WebMatrix.Data,IDbProviderFactory,0,0,0,0,0,0
System.Web.Http.Services,IDecorator<T>,0,0,0,0,0,0
System.Web.Http.Dependencies,IDependencyResolver,0,0,0,0,0,0
System.Web.Http.Dependencies,IDependencyScope,0,0,0,0,0,0
System.Web.Http.Routing,IDirectRouteFactory,0,0,0,0,0,0
System.Web.Http.Routing,IDirectRouteProvider,0,0,0,0,0,0
System.Web.WebPages,IDisplayMode,0,0,0,0,0,0
System.Web.Http.Description,IDocumentationProvider,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,IEnumerableExtensions,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,IEnumerableExtensions.IEnumerableWrapper<T>,0,0,0,0,0,0
System.Web.Http.ValueProviders,IEnumerableValueProvider,0,0,0,0,0,0
