Namespace,Type,CyclomaticComplexity,DepthOfInheritance,ClassCoupling,LinesOfCode,NumberOfMethods,Toxicity
System.Web.Http.Filters,IExceptionFilter,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,IExceptionHandler,0,0,0,0,0,0
System.Web.Http.ExceptionHandling,IExceptionLogger,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,IExtensibleModelBinder,0,0,0,0,0,0
Microsoft.AspNet.Facebook.Providers,IFacebookClientProvider,0,0,0,0,0,0
Microsoft.AspNet.Facebook.Providers,IFacebookPermissionService,0,0,0,0,0,0
Microsoft.Internal.Web.Utils,IFileSystem,0,0,0,0,0,0
System.Web.Http.Filters,IFilter,0,0,0,0,0,0
System.Web.Http.Filters,IFilterProvider,0,0,0,0,0,0
System.Net.Http.Formatting,IFormatterLogger,0,0,0,0,0,0
System.Web.Http.Tracing,IFormatterTracer,0,0,0,0,0,0
System.Web.Http.Hosting,IHostBufferPolicySelector,0,0,0,0,0,0
System.Web.WebPages.Razor,IHostingEnvironment,0,0,0,0,0,0
System.Web.Http.Controllers,IHttpActionInvoker,0,0,0,0,0,0
System.Web.Http,IHttpActionResult,0,0,0,0,0,0
System.Web.Http.Controllers,IHttpActionSelector,0,0,0,0,0,0
System.Web.Http.Controllers,IHttpController,0,0,0,0,0,0
System.Web.Http.Dispatcher,IHttpControllerActivator,0,0,0,0,0,0
System.Web.Http.Dispatcher,IHttpControllerSelector,0,0,0,0,0,0
System.Web.Http.Dispatcher,IHttpControllerTypeResolver,0,0,0,0,0,0
System.Web.Http.Routing,IHttpRoute,0,0,0,0,0,0
System.Web.Http.Routing,IHttpRouteConstraint,0,0,0,0,0,0
System.Web.Http.Routing,IHttpRouteData,0,0,0,0,0,0
System.Web.Http.Routing,IHttpRouteInfoProvider,0,0,0,0,0,0
System.Web.Http.Routing,IHttpVirtualPathData,0,0,0,0,0,0
System.Web.Http.Routing,IInlineConstraintResolver,0,0,0,0,0,0
Microsoft.Web.Mvc,IMachineKey,0,0,0,0,0,0
Microsoft.Web.Mvc,ImageExtensions,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,ImageSample,0,0,0,0,0,0
System.Web.Mvc,IMetadataAware,0,0,0,0,0,0
System.Web.Mvc,IMethodInfoActionDescriptor,0,0,0,0,0,0
System.Web.Http.ModelBinding,IModelBinder,0,0,0,0,0,0
System.Web.Mvc,IModelBinderProvider,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,IModelDocumentationProvider,0,0,0,0,0,0
System.Web.Http.Validation,IModelValidatorCache,0,0,0,0,0,0
System.Web.Mvc,IMvcControlBuilder,0,0,0,0,0,0
System.Web.Mvc,IMvcFilter,0,0,0,0,0,0
System.Web.Http,IncludeErrorDetailPolicy,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,IndexExpressionFingerprint,0,0,0,0,0,0
System.Web.Mvc,InputType,0,0,0,0,0,0
System.Web.Mvc.Ajax,InsertionMode,0,0,0,0,0,0
System.Web.WebPages.Instrumentation,InstrumentationService,0,0,0,0,0,0
System.Web.Http.Results,InternalServerErrorResult,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,InternetMessageFormatHeaderParser.CurrentHeaderFieldStore,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,InternetMessageFormatHeaderParser.HeaderFieldState,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,IntRouteConstraint,0,0,0,0,0,0
System.Net.Http,InvalidByteRangeException,0,0,0,0,0,0
System.Web.Http.Results,InvalidModelStateResult,0,0,0,0,0,0
System.Web.Http.Validation.Providers,InvalidModelValidatorProvider,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,InvalidSample,0,0,0,0,0,0
System.Web.Http.Filters,IOverrideFilter,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,IPackagesSourceFile,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,IRequestFormatHandler,0,0,0,0,0,0
System.Net.Http.Formatting,IRequiredMemberSelector,0,0,0,0,0,0
System.Web.Mvc,IResolver<T>,0,0,0,0,0,0
System.Web.WebPages.ApplicationParts,IResourceAssembly,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,IResponseFormatHandler,0,0,0,0,0,0
System.Web.Mvc,IResultFilter,0,0,0,0,0,0
System.Web.Mvc.Routing,IRouteInfoProvider,0,0,0,0,0,0
System.Web.Http.Routing,IRoutePrefix,0,0,0,0,0,0
System.Web.Mvc,IRouteWithArea,0,0,0,0,0,0
System.Web.WebPages.Scope,IScopeStorageProvider,0,0,0,0,0,0
System.Web.Razor.Generator,ISpanCodeGenerator,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,ISymbol,0,0,0,0,0,0
System.Web.Razor.Parser,ISyntaxTreeRewriter,0,0,0,0,0,0
System.Web.Mvc,ITempDataProvider,0,0,0,0,0,0
System.Web.Mvc,ITempDataProviderFactory,0,0,0,0,0,0
System.Web.WebPages,ITemplateFile,0,0,0,0,0,0
System.Web.Razor.Text,ITextBuffer,0,0,0,0,0,0
System.Web.Razor.Text,ITextDocument,0,0,0,0,0,0
System.Web.Razor.Tokenizer,ITokenizer,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,ITokenStore,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,ITokenValidator,0,0,0,0,0,0
System.Web.Http.Tracing,ITraceManager,0,0,0,0,0,0
System.Web.Http.Tracing,ITraceWriter,0,0,0,0,0,0
System.Web.Mvc,IUniquelyIdentifiable,0,0,0,0,0,0
System.Web.Mvc,IUnvalidatedRequestValues,0,0,0,0,0,0
System.Web.Mvc,IUnvalidatedValueProvider,0,0,0,0,0,0
System.Web.Http.ValueProviders,IUriValueProviderFactory,0,0,0,0,0,0
System.Web.WebPages,IValidator,0,0,0,0,0,0
System.Web.Http.ValueProviders,IValueProvider,0,0,0,0,0,0
System.Web.Http.ModelBinding,IValueProviderParameterBinding,0,0,0,0,0,0
System.Web.Mvc,IView,0,0,0,0,0,0
System.Web.Mvc,IViewDataContainer,0,0,0,0,0,0
System.Web.Mvc,IViewEngine,0,0,0,0,0,0
System.Web.Mvc,IViewLocationCache,0,0,0,0,0,0
System.Web.Mvc,IViewPageActivator,0,0,0,0,0,0
System.Web.Mvc,IViewStartPageChild,0,0,0,0,0,0
System.Web.WebPages,IVirtualPathFactory,0,0,0,0,0,0
Microsoft.Internal.Web.Utils,IVirtualPathUtility,0,0,0,0,0,0
System.Web.Helpers,IWebGridDataSource,0,0,0,0,0,0
System.Web.WebPages,IWebPageRequestExecutor,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,IWebProjectManager,0,0,0,0,0,0
Microsoft.AspNet.Facebook,JavaScriptRedirectResult,0,0,0,0,0,0
System.Web.Mvc,JavaScriptResult,0,0,0,0,0,0
System.Web.Mvc,JQueryFormValueProvider,0,0,0,0,0,0
System.Web.Mvc,JQueryFormValueProviderFactory,0,0,0,0,0,0
System.Web.Http.ModelBinding,JQueryMvcFormUrlEncodedFormatter,0,0,0,0,0,0
System.Web.Helpers,Json,0,0,0,0,0,0
System.Net.Http.Formatting,JsonContractResolver,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,JsonFormatHandler,0,0,0,0,0,0
System.Web.Mvc,JsonRequestBehavior,0,0,0,0,0,0
System.Web.Mvc,JsonResult,0,0,0,0,0,0
System.Web.Http.Results,JsonResult<T>,0,0,0,0,0,0
System.Web.Mvc,JsonValueProviderFactory,0,0,0,0,0,0
System.Web.Mvc,JsonValueProviderFactory.EntryLimitedDictionary,0,0,0,0,0,0
 ,Justifications,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,"KeyValuePairModelBinder<TKey, TValue>",0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,KeyValuePairModelBinderProvider,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,KeyValuePairModelBinderUtil,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,KeyValuePairModelDescription,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,KnownSymbolType,0,0,0,0,0,0
Microsoft.Web.Mvc.Controls,Label,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,LambdaExpressionFingerprint,0,0,0,0,0,0
System.Web.Razor.Parser,"LanguageCharacteristics<TTokenizer, TSymbol, TSymbolType>",0,0,0,0,0,0
System.Web.Http.ExceptionHandling,LastChanceExceptionHandler,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel.Channels,LayeredChannel<TInnerChannel>,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel.Channels,"LayeredChannelAcceptor<TChannel, TInnerChannel>",0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel.Channels,LayeredChannelListener<TChannel>.CloseAsyncResult,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel.Channels,LayeredChannelListener<TChannel>.OpenAsyncResult,0,0,0,0,0,0
System.Web.WebPages.ApplicationParts,LazyAction,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,LengthRouteConstraint,0,0,0,0,0,0
System.Web.Razor.Text,LineTrackingStringBuffer,0,0,0,0,0,0
System.Web.Razor.Text,LineTrackingStringBuffer.CharacterReference,0,0,0,0,0,0
System.Web.Razor.Text,LineTrackingStringBuffer.TextLine,0,0,0,0,0,0
Microsoft.Web.Mvc,LinkBuilder,0,0,0,0,0,0
System.Web.Http.Routing,LinkGenerationRoute,0,0,0,0,0,0
Microsoft.Web.Helpers,LinkShareSite,0,0,0,0,0,0
System.Web.Mvc,LinqBinaryModelBinder,0,0,0,0,0,0
System.Collections.ObjectModel,ListWrapperCollection<T>,0,0,0,0,0,0
System.Web.Razor.Text,LocationTagged<T>,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,LongRouteConstraint,0,0,0,0,0,0
System.Web.Razor.Text,LookaheadTextReader,0,0,0,0,0,0
System.Web.Razor.Text,LookaheadToken,0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,MachineKey45CryptoSystem,0,0,0,0,0,0
Microsoft.Web.Mvc,MachineKeyWrapper,0,0,0,0,0,0
Microsoft.Web.Mvc,MailToExtensions,0,0,0,0,0,0
System.Web.Razor.Generator,MarkupCodeGenerator,0,0,0,0,0,0
System.Web.Razor.Parser,MarkupCollapser,0,0,0,0,0,0
System.Web.Razor.Parser,MarkupRewriter,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,MaxLengthRouteConstraint,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,MaxRouteConstraint,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeConstants,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeFormatter.MediaTypeHeaderValueCollection,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeFormatterExtensions,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeFormatterMatch,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeFormatterMatchRanking,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeHeaderValueExtensions,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeHeaderValueRange,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeMapping,0,0,0,0,0,0
System.Net.Http.Formatting,MediaTypeWithQualityHeaderValueComparer,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,MemberExpressionFingerprint,0,0,0,0,0,0
System.Web.Http.Internal,MemberInfoExtensions,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,MessageHandlerTracer,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,MethodCallExpressionFingerprint,0,0,0,0,0,0
System.Net.Http,MimeBodyPart,0,0,0,0,0,0
Microsoft.Internal.Web.Utils,MimeMapping,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,MimeMultipartBodyPartParser,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,MimeMultipartParser.BodyPartState,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,MimeMultipartParser.CurrentBodyPartStore,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,MimeMultipartParser.MessageState,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,MimeMultipartParser.State,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,MinLengthRouteConstraint,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,MinRouteConstraint,0,0,0,0,0,0
System.Web.Http.ModelBinding,ModelBinderAttribute,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ModelBinderErrorMessageProvider,0,0,0,0,0,0
System.Web.Http.ModelBinding,ModelBinderParameterBinding,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ModelBinderProvider,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ModelBinderProviderOptionsAttribute,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ModelBinderProviders,0,0,0,0,0,0
System.Web.Mvc,ModelBinders,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ModelBinderUtil,0,0,0,0,0,0
System.Web.Mvc,ModelBindingContext.UnvalidatedValueProviderWrapper,0,0,0,0,0,0
System.Web.Http.ModelBinding,ModelBindingHelper,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationEqualToRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationMaxLengthRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationMembershipPasswordRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationMinLengthRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationRangeRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationRegexRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationRemoteRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationRequiredRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationRule,0,0,0,0,0,0
System.Web.Mvc,ModelClientValidationStringLengthRule,0,0,0,0,0,0
Microsoft.Web.Mvc,ModelCopier,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,ModelDescription,0,0,0,0,0,0
System.Web.Http.ModelBinding,ModelError,0,0,0,0,0,0
System.Web.Http.ModelBinding,ModelErrorCollection,0,0,0,0,0,0
System.Web.Http.Metadata,ModelMetadataProvider,0,0,0,0,0,0
System.Web.Mvc,ModelMetadataProviders,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,ModelNameAttribute,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,ModelNameHelper,0,0,0,0,0,0
System.Web.Http.ModelBinding,ModelState,0,0,0,0,0,0
System.Web.Http.Validation,ModelStateFormatterLogger,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ModelValidatedEventArgs,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,ModelValidatingEventArgs,0,0,0,0,0,0
System.Web.Http.Validation,ModelValidationRequiredMemberSelector,0,0,0,0,0,0
System.Web.Http.Validation,ModelValidationResult,0,0,0,0,0,0
System.Web.Http.Validation,ModelValidator,0,0,0,0,0,0
System.Web.Http.Validation,ModelValidator.CompositeModelValidator,0,0,0,0,0,0
System.Web.Http.Validation,ModelValidatorCache,0,0,0,0,0,0
System.Web.Http.Validation,ModelValidatorProvider,0,0,0,0,0,0
System.Web.Mvc,ModelValidatorProviderCollection,0,0,0,0,0,0
System.Web.Mvc,ModelValidatorProviders,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,MultiFormatActionResult,0,0,0,0,0,0
System.Net.Http,MultipartFileData,0,0,0,0,0,0
System.Net.Http,MultipartFileStreamProvider,0,0,0,0,0,0
System.Net.Http,MultipartFormDataRemoteStreamProvider,0,0,0,0,0,0
System.Net.Http,MultipartFormDataStreamProvider,0,0,0,0,0,0
System.Net.Http,MultipartFormDataStreamProviderHelper,0,0,0,0,0,0
System.Net.Http,MultipartMemoryStreamProvider,0,0,0,0,0,0
System.Net.Http,MultipartRelatedStreamProvider,0,0,0,0,0,0
System.Net.Http,MultipartRemoteFileData,0,0,0,0,0,0
System.Net.Http,MultipartStreamProvider,0,0,0,0,0,0
System.Web.Mvc,MultiServiceResolver,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,MutableObjectModelBinderProvider,0,0,0,0,0,0
Microsoft.Web.Mvc.Controls,MvcControl,0,0,0,0,0,0
System.Web.Mvc,MvcFilter,0,0,0,0,0,0
System.Web.Mvc.Html,MvcForm,0,0,0,0,0,0
System.Web.Mvc,MvcHandler.ProcessRequestState,0,0,0,0,0,0
System.Web.Mvc,MvcHtmlString,0,0,0,0,0,0
System.Web.Mvc,MvcHttpHandler,0,0,0,0,0,0
System.Web.Mvc,MvcHttpHandler.DummyHttpHandler,0,0,0,0,0,0
System.Web.Mvc,MvcRouteHandler,0,0,0,0,0,0
Microsoft.Web.Mvc,MvcSerializer,0,0,0,0,0,0
System.Web.Mvc.Razor,MvcWebPageRazorHost,0,0,0,0,0,0
System.Web.Mvc,MvcWebRazorHostFactory,0,0,0,0,0,0
System.Web.Mvc.Html,NameExtensions,0,0,0,0,0,0
System.Web.Mvc,NameValueCollectionExtensions,0,0,0,0,0,0
System.Web.Mvc,NameValueCollectionValueProvider,0,0,0,0,0,0
System.Web.Mvc,NameValueCollectionValueProvider.ValueProviderResultPlaceholder,0,0,0,0,0,0
System.Web.Http.ValueProviders.Providers,NameValuePairsValueProvider,0,0,0,0,0,0
System.Web.Http.Results,NegotiatedContentResult<T>,0,0,0,0,0,0
System.Web.Http.Results,NegotiatedContentResult<T>.ApiControllerDependencyProvider,0,0,0,0,0,0
System.Web.Http.Results,NegotiatedContentResult<T>.DirectDependencyProvider,0,0,0,0,0,0
System.Web.Http.Results,NegotiatedContentResult<T>.IDependencyProvider,0,0,0,0,0,0
System.Web.Http,NonActionAttribute,0,0,0,0,0,0
System.Web.Http.Results,NotFoundResult,0,0,0,0,0,0
System.Web.Mvc,NullViewLocationCache,0,0,0,0,0,0
Microsoft.Web.WebPages.OAuth,OAuthAccount,0,0,0,0,0,0
WebMatrix.WebData,OAuthAccountData,0,0,0,0,0,0
System.Net.Http,ObjectContent,0,0,0,0,0,0
System.Net.Http,ObjectContent<T>,0,0,0,0,0,0
System.Web.Helpers,ObjectInfo,0,0,0,0,0,0
System.Web.Helpers,ObjectVisitor.ObjectVisitorException,0,0,0,0,0,0
System.Web.Http.Results,OkNegotiatedContentResult<T>,0,0,0,0,0,0
System.Web.Http.Results,OkResult,0,0,0,0,0,0
System.Web.Mvc.Async,OperationCounter,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,OptionalRouteConstraint,0,0,0,0,0,0
System.Web.Http,OverrideActionFiltersAttribute,0,0,0,0,0,0
System.Web.Http,OverrideAuthenticationAttribute,0,0,0,0,0,0
System.Web.Http,OverrideAuthorizationAttribute,0,0,0,0,0,0
System.Web.Http,OverrideExceptionFiltersAttribute,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,OverrideFilterTracer,0,0,0,0,0,0
System.Web.Mvc,OverrideResultFiltersAttribute,0,0,0,0,0,0
System.Web.Http.Owin,OwinBufferPolicySelector,0,0,0,0,0,0
System.Web.Http.Owin,OwinConstants,0,0,0,0,0,0
System.Web.Http.Owin,OwinExceptionCatchBlocks,0,0,0,0,0,0
System.Web.Http,OwinHttpConfigurationExtensions,0,0,0,0,0,0
System.Web.Http.Owin,OwinHttpRequestContext,0,0,0,0,0,0
System.Net.Http,OwinHttpRequestMessageExtensions,0,0,0,0,0,0
System.Web.Http.Owin,OwinRequestExtensions,0,0,0,0,0,0
System.Web.Http.Owin,OwinResponseExtensions,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,PackageExtensions,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,PackageManagerModule,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,PackageSourceFile,0,0,0,0,0,0
System.Web.WebPages,PageDataDictionary<TValue>.PageDataComparer,0,0,0,0,0,0
System.Web.WebPages.Instrumentation,PageInstrumentationServiceAdapter,0,0,0,0,0,0
System.Web.WebPages.Instrumentation,PageInstrumentationServiceAdapter._CallSite_ctor_2,0,0,0,0,0,0
System.Web.WebPages.Instrumentation,PageInstrumentationServiceAdapter._CallSite_IsEnabled_1,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,PageUtils,0,0,0,0,0,0
System.Web.WebPages,PageVirtualPathAttribute,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,ParameterAnnotation,0,0,0,0,0,0
System.Web.Http,ParameterBindingAttribute,0,0,0,0,0,0
System.Web.Http.Controllers,ParameterBindingExtensions,0,0,0,0,0,0
System.Web.Mvc,ParameterBindingInfo,0,0,0,0,0,0
System.Web.Http.ModelBinding,ParameterBindingRulesCollection,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,ParameterDescription,0,0,0,0,0,0
System.Web.Mvc,ParameterDescriptor,0,0,0,0,0,0
System.Web.Mvc,ParameterDescriptor.EmptyParameterBindingInfo,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,ParameterExpressionFingerprint,0,0,0,0,0,0
System.Web.Http.Internal,ParameterInfoExtensions,0,0,0,0,0,0
System.Web.Mvc,ParameterInfoUtil,0,0,0,0,0,0
System.Net.Http.Formatting,ParsedMediaTypeHeaderValue,0,0,0,0,0,0
System.Web.Mvc.Routing,ParsedRoute,0,0,0,0,0,0
System.Web.Razor.Parser,ParserBase,0,0,0,0,0,0
System.Web.Razor.Parser,ParserHelpers,0,0,0,0,0,0
System.Web.Razor,ParserResults,0,0,0,0,0,0
System.Net.Http.Formatting.Parsers,ParserState,0,0,0,0,0,0
System.Web.Razor.Parser,ParserVisitor,0,0,0,0,0,0
System.Web.Razor.Parser,ParserVisitorExtensions,0,0,0,0,0,0
System.Web.Mvc.Html,PartialExtensions,0,0,0,0,0,0
System.Web.Razor,PartialParseResult,0,0,0,0,0,0
System.Web.Mvc,PartialViewResult,0,0,0,0,0,0
System.Web.Http.Owin,PassiveAuthenticationMessageHandler,0,0,0,0,0,0
System.Web.Http.Routing,PathContentSegment,0,0,0,0,0,0
System.Web,PathHelpers,0,0,0,0,0,0
System.Web.Http.Routing,PathLiteralSubsegment,0,0,0,0,0,0
System.Web.Http.Routing,PathParameterSubsegment,0,0,0,0,0,0
System.Web.Http.Routing,PathSegment,0,0,0,0,0,0
System.Web.Http.Routing,PathSeparatorSegment,0,0,0,0,0,0
System.Web.Http.Routing,PathSubsegment,0,0,0,0,0,0
System.Web.WebPages,PathUtil,0,0,0,0,0,0
Microsoft.AspNet.Facebook,PermissionContext,0,0,0,0,0,0
Microsoft.AspNet.Facebook,PermissionHelper,0,0,0,0,0,0
Microsoft.AspNet.Facebook,PermissionsStatus,0,0,0,0,0,0
Microsoft.AspNet.Facebook,PermissionStatus,0,0,0,0,0,0
Microsoft.Internal.Web.Utils,PhysicalFileSystem,0,0,0,0,0,0
System.Web.WebPages.Instrumentation,PositionTagged<T>,0,0,0,0,0,0
System.Web.Helpers,PreComputedGridDataSource,0,0,0,0,0,0
System.Web,PrefixContainer.PrefixComparer,0,0,0,0,0,0
System.Net.Http.Handlers,ProgressContent,0,0,0,0,0,0
