Namespace,Type,CyclomaticComplexity,DepthOfInheritance,ClassCoupling,LinesOfCode,NumberOfMethods,Toxicity
System.Net.Http.Handlers,ProgressMessageHandler,0,0,0,0,0,0
System.Net.Http.Handlers,ProgressWriteAsyncResult,0,0,0,0,0,0
System.Web.Http.Internal,"PropertyHelper.ByRefFunc<TDeclaringType, TValue>",0,0,0,0,0,0
Microsoft.Web.WebPages.OAuth,ProviderUserIdSerializationHelper,0,0,0,0,0,0
System.Net.Http,PushStreamContent,0,0,0,0,0,0
System.Net.Http.Formatting,QueryStringMapping,0,0,0,0,0,0
System.Web.Http.ValueProviders.Providers,QueryStringValueProvider,0,0,0,0,0,0
System.Web.Http.ValueProviders.Providers,QueryStringValueProviderFactory,0,0,0,0,0,0
Microsoft.Web.Mvc,RadioListExtensions,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,RangeRouteConstraint,0,0,0,0,0,0
System.Web.Razor.Generator,RazorCodeGenerator,0,0,0,0,0,0
System.Web.Razor,RazorCodeLanguage,0,0,0,0,0,0
System.Web.Razor.Generator,RazorCommentCodeGenerator,0,0,0,0,0,0
System.Web.Razor,RazorDebugHelpers,0,0,0,0,0,0
System.Web.Razor,RazorDirectiveAttribute,0,0,0,0,0,0
System.Web.Razor.Generator,RazorDirectiveAttributeCodeGenerator,0,0,0,0,0,0
System.Web.Razor,RazorEditorParser,0,0,0,0,0,0
System.Web.Razor.Editor,RazorEditorTrace,0,0,0,0,0,0
System.Web.Razor.Parser.SyntaxTree,RazorError,0,0,0,0,0,0
System.Web.WebPages.Razor.Configuration,RazorPagesSection,0,0,0,0,0,0
System.Web.Razor,RazorTemplateEngine,0,0,0,0,0,0
System.Web.Mvc,RazorView,0,0,0,0,0,0
System.Web.Mvc,RazorViewEngine,0,0,0,0,0,0
System.Web.WebPages.Razor.Configuration,RazorWebSectionGroup,0,0,0,0,0,0
Microsoft.Web.Mvc,"ReaderWriterCache<TKey, TValue>",0,0,0,0,0,0
System.Net.Http.Internal,ReadOnlyStreamWithEncodingPreamble,0,0,0,0,0,0
System.Web.Http.Results,RedirectResult,0,0,0,0,0,0
System.Web.Http.Results,RedirectToRouteResult.ApiControllerDependencyProvider,0,0,0,0,0,0
System.Web.Http.Results,RedirectToRouteResult.DirectDependencyProvider,0,0,0,0,0,0
System.Web.Http.Results,RedirectToRouteResult.IDependencyProvider,0,0,0,0,0,0
System.Web.Http.Validation,ReferenceEqualityComparer,0,0,0,0,0,0
System.Web.Mvc,ReflectedActionDescriptor,0,0,0,0,0,0
System.Web.Mvc.Async,ReflectedAsyncControllerDescriptor,0,0,0,0,0,0
System.Web.Mvc,ReflectedAttributeCache,0,0,0,0,0,0
System.Web.Mvc,"ReflectedAttributeCache.CachedDelegates<TMemberInfo, TAttribute>",0,0,0,0,0,0
System.Web.Mvc,ReflectedControllerDescriptor,0,0,0,0,0,0
System.Web.Http.Controllers,ReflectedHttpParameterDescriptor,0,0,0,0,0,0
System.Web.Mvc,ReflectedParameterBindingInfo,0,0,0,0,0,0
System.Web.Mvc,ReflectedParameterDescriptor,0,0,0,0,0,0
System.Web.WebPages,ReflectionDynamicObject,0,0,0,0,0,0
System.Web.Http.Routing.Constraints,RegexRouteConstraint,0,0,0,0,0,0
System.Web.Mvc,RemoteAttribute,0,0,0,0,0,0
System.Net.Http,RemoteStreamInfo,0,0,0,0,0,0
System.Web.Mvc.Html,RenderPartialExtensions,0,0,0,0,0,0
Microsoft.Web.Mvc.Controls,Repeater,0,0,0,0,0,0
Microsoft.Web.Mvc.Controls,RepeaterItem,0,0,0,0,0,0
System.Web.Http.Controllers,RequestBackedHttpRequestContext,0,0,0,0,0,0
System.Web.WebPages,RequestBrowserOverrideStore,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,RequestContextExtensions,0,0,0,0,0,0
System.Web.WebPages,RequestExtensions,0,0,0,0,0,0
System.Web.WebPages,RequestFieldValidatorBase,0,0,0,0,0,0
System.Net.Http.Formatting,RequestHeaderMapping,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,RequestMessageHandlerTracer,0,0,0,0,0,0
System.Web.WebPages,RequestResourceTracker,0,0,0,0,0,0
System.Web.WebPages,RequestResourceTracker.SecureWeakReference,0,0,0,0,0,0
System.Web.Http.Validation.Validators,RequiredMemberModelValidator,0,0,0,0,0,0
System.Web.Http.Validation.Providers,RequiredMemberModelValidatorProvider,0,0,0,0,0,0
System.Web.Mvc,RequireHttpsAttribute,0,0,0,0,0,0
System.Web.WebPages.ApplicationParts,ResourceAssembly,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,ResourceControllerFactory,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,ResourceControllerFactory.ResourceControllerActionInvoker,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,ResourceControllerFactory.ResourceControllerActionInvoker.ResourceErrorActionDescriptor,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,ResourceErrorActionResult,0,0,0,0,0,0
System.Web.WebPages.ApplicationParts,ResourceHandler,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,ResourceModelBinder,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,ResourceModelBinder.MyDefaultModelBinder,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,ResourceRedirectToRouteResult,0,0,0,0,0,0
System.Web.WebPages.ApplicationParts,ResourceRouteHandler,0,0,0,0,0,0
System.Web.Http.Description,ResponseDescription,0,0,0,0,0,0
System.Web.WebPages,ResponseExtensions,0,0,0,0,0,0
System.Web.Http.Results,ResponseMessageResult,0,0,0,0,0,0
System.Web.Http.Controllers,ResponseMessageResultConverter,0,0,0,0,0,0
System.Web.Http.Description,ResponseTypeAttribute,0,0,0,0,0,0
System.Web.Mvc,ResultExecutedContext,0,0,0,0,0,0
System.Web.Mvc,ResultExecutingContext,0,0,0,0,0,0
System.Web.Mvc,RouteAreaAttribute,0,0,0,0,0,0
System.Web.Http,RouteAttribute,0,0,0,0,0,0
System.Web.Mvc.Routing,RouteBuilder,0,0,0,0,0,0
System.Web.Mvc,RouteCollectionAttributeRoutingExtensions,0,0,0,0,0,0
System.Web.Mvc,RouteCollectionExtensions.IgnoreRouteInternal,0,0,0,0,0,0
System.Web.Http.Routing,RouteCollectionRoute.RouteCollectionRouteData,0,0,0,0,0,0
System.Web.Http.Routing,RouteDataTokenKeys,0,0,0,0,0,0
System.Web.Http.ValueProviders.Providers,RouteDataValueProvider,0,0,0,0,0,0
System.Web.Http.ValueProviders.Providers,RouteDataValueProviderFactory,0,0,0,0,0,0
System.Web.Http.Routing,RouteEntry,0,0,0,0,0,0
System.Web.Http.Routing,RouteInfoDirectRouteFactory,0,0,0,0,0,0
System.Web.Http,RouteParameter,0,0,0,0,0,0
System.Web.Http.Routing,RoutePrecedence,0,0,0,0,0,0
System.Web.Http,RoutePrefixAttribute,0,0,0,0,0,0
System.Web.Http.Routing,RouteValueKeys,0,0,0,0,0,0
Microsoft.Web.Mvc.Controls,RouteValues,0,0,0,0,0,0
System.Web.Mvc,RouteValuesHelpers,0,0,0,0,0,0
System.Web.Http.Routing,RoutingContext,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,SampleDirection,0,0,0,0,0,0
System.Web.WebPages.Scope,ScopeStorage,0,0,0,0,0,0
System.Web.WebPages.Scope,ScopeStorageComparer,0,0,0,0,0,0
System.Web.WebPages.Scope,ScopeStorageDictionary.StateStorageKeyValueComparer,0,0,0,0,0,0
Microsoft.Web.Mvc,ScriptExtensions,0,0,0,0,0,0
System.Web.Razor.Generator,SectionCodeGenerator,0,0,0,0,0,0
System.Web.WebPages,SectionWriter,0,0,0,0,0,0
System.Web.Razor.Text,SeekableTextReader,0,0,0,0,0,0
System.Web.Mvc,SelectList,0,0,0,0,0,0
System.Web.Mvc,SelectListGroup,0,0,0,0,0,0
System.Web.Mvc,SelectListItem,0,0,0,0,0,0
System.Web.Http.SelfHost,SelfHostHttpRequestContext,0,0,0,0,0,0
Microsoft.Web.Mvc,SerializationExtensions,0,0,0,0,0,0
Microsoft.Web.Mvc,ServerVariablesValueProviderFactory,0,0,0,0,0,0
System.Web.Mvc,SessionStateAttribute,0,0,0,0,0,0
System.Web.Mvc,SessionStateTempDataProvider,0,0,0,0,0,0
System.Web.WebPages,SessionStateUtil,0,0,0,0,0,0
Microsoft.Web.Mvc,SessionValueProviderFactory,0,0,0,0,0,0
System.Web.Razor.Generator,SetBaseTypeCodeGenerator,0,0,0,0,0,0
System.Web.Razor.Generator,SetLayoutCodeGenerator,0,0,0,0,0,0
System.Web.Mvc.Razor,SetModelTypeCodeGenerator,0,0,0,0,0,0
System.Web.Razor.Generator,SetVBOptionCodeGenerator,0,0,0,0,0,0
System.Web.Mvc.Async,SimpleAsyncResult,0,0,0,0,0,0
WebMatrix.WebData,SimpleMembershipProviderCasingBehavior,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,SimpleModelBinderProvider,0,0,0,0,0,0
System.Web.Http.ModelBinding.Binders,SimpleModelBinderProvider.SimpleModelBinder,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage.ModelDescriptions,SimpleTypeModelDescription,0,0,0,0,0,0
System.Web.Mvc.Async,SingleEntryGate,0,0,0,0,0,0
System.Web.Razor.Editor,SingleLineMarkupEditHandler,0,0,0,0,0,0
System.Web.Http,SingleResult,0,0,0,0,0,0
System.Web.Http,SingleResult<T>,0,0,0,0,0,0
System.Web.Mvc,SingleServiceResolver<TService>,0,0,0,0,0,0
Microsoft.Web.Mvc,SkipBindingAttribute,0,0,0,0,0,0
Microsoft.Web.Mvc,SkipBindingAttribute.NullBinder,0,0,0,0,0,0
System.Web.Helpers,SortDirection,0,0,0,0,0,0
System.Web.Helpers,SortInfo,0,0,0,0,0,0
System.Web.Razor.Text,SourceLocation,0,0,0,0,0,0
System.Web.Razor.Text,SourceLocationTracker,0,0,0,0,0,0
System.Web.Razor.Parser.SyntaxTree,SpanBuilder,0,0,0,0,0,0
System.Web.Razor.Generator,SpanCodeGenerator,0,0,0,0,0,0
System.Web.Razor.Generator,SpanCodeGenerator.NullSpanCodeGenerator,0,0,0,0,0,0
System.Web.Razor.Parser.SyntaxTree,SpanKind,0,0,0,0,0,0
WebMatrix.Data,SqlCeDbFileHandler,0,0,0,0,0,0
WebMatrix.Data,SqlServerDbFileHandler,0,0,0,0,0,0
System.Web.WebPages,StartPage,0,0,0,0,0,0
System.Web.Mvc.Razor,StartPageLookupDelegate,0,0,0,0,0,0
System.Web.Razor,StateMachine<TReturn>,0,0,0,0,0,0
System.Web.Razor,StateMachine<TReturn>.State,0,0,0,0,0,0
System.Web.Razor,StateMachine<TReturn>.StateResult,0,0,0,0,0,0
System.Web.Razor.Generator,StatementCodeGenerator,0,0,0,0,0,0
System.Web.WebPages.Scope,StaticScopeStorageProvider,0,0,0,0,0,0
System.Web.Http.Results,StatusCodeResult,0,0,0,0,0,0
System.Web.Http.Results,StatusCodeResult.ApiControllerDependencyProvider,0,0,0,0,0,0
System.Web.Http.Results,StatusCodeResult.DirectDependencyProvider,0,0,0,0,0,0
System.Web.Http.Results,StatusCodeResult.IDependencyProvider,0,0,0,0,0,0
System.Web.Http.Routing,StopRoutingHandler,0,0,0,0,0,0
System.Net.Http.Formatting,StringComparisonHelper,0,0,0,0,0,0
System.Web.WebPages,StringExtensions,0,0,0,0,0,0
System.Net.Http.Formatting,StringWithQualityHeaderValueComparer,0,0,0,0,0,0
System.Web.WebPages,StringWriterExtensions,0,0,0,0,0,0
System.Web.Http.Routing,SubRouteCollection,0,0,0,0,0,0
Microsoft.AspNet.Facebook.Models,SubscriptionVerification,0,0,0,0,0,0
System.Web.Http.WebHost,SuppressFormsAuthRedirectHelper,0,0,0,0,0,0
System.Web.Http.Hosting,SuppressHostPrincipalMessageHandler,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,SymbolBase<TType>,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,SymbolExtensions,0,0,0,0,0,0
System.Web.Mvc.Async,SynchronizationContextUtil,0,0,0,0,0,0
System.Web.Razor.Parser,SyntaxConstants,0,0,0,0,0,0
System.Web.Razor.Parser,SyntaxConstants.CSharp,0,0,0,0,0,0
System.Web.Razor.Parser,SyntaxConstants.VB,0,0,0,0,0,0
System.Web.Razor.Parser.SyntaxTree,SyntaxTreeNode,0,0,0,0,0,0
System.Web.Http.Tracing,SystemDiagnosticsTraceWriter,0,0,0,0,0,0
System.Web.Mvc,TagBuilder.Html401IdUtil,0,0,0,0,0,0
System.Web.Mvc,TagBuilderExtensions,0,0,0,0,0,0
System.Web.Mvc,TagRenderMode,0,0,0,0,0,0
System.Threading.Tasks,TaskHelpers.AsyncVoid,0,0,0,0,0,0
System.Threading.Tasks,TaskHelpers.CancelCache<TResult>,0,0,0,0,0,0
System.Web.Http.WebHost,TaskWrapperAsyncResult,0,0,0,0,0,0
System.Web.Mvc,TempDataDictionary.TempDataDictionaryEnumerator,0,0,0,0,0,0
Microsoft.Web.Mvc,TempDataValueProviderFactory,0,0,0,0,0,0
Microsoft.Web.Mvc,TempDataValueProviderFactory.TempDataValueProvider,0,0,0,0,0,0
Microsoft.Web.Mvc,TempDataValueProviderFactory.TempDataVoid,0,0,0,0,0,0
System.Web.Razor.Generator,TemplateBlockCodeGenerator,0,0,0,0,0,0
System.Web.WebPages,TemplateFileInfo,0,0,0,0,0,0
System.Web.Mvc.Html,TemplateHelpers.ActionCacheCodeItem,0,0,0,0,0,0
System.Web.Mvc.Html,TemplateHelpers.ActionCacheItem,0,0,0,0,0,0
System.Web.Mvc.Html,TemplateHelpers.ActionCacheViewItem,0,0,0,0,0,0
System.Web.Mvc.Html,TemplateHelpers.ExecuteTemplateDelegate,0,0,0,0,0,0
System.Web.Mvc.Html,TemplateHelpers.GetDefaultActionsDelegate,0,0,0,0,0,0
System.Web.Mvc.Html,TemplateHelpers.GetViewNamesDelegate,0,0,0,0,0,0
System.Web.Mvc.Html,TemplateHelpers.TemplateHelperDelegate,0,0,0,0,0,0
System.Web.Mvc.Html,TemplateHelpers.ViewDataContainer,0,0,0,0,0,0
System.Web.Mvc,TemplateInfo,0,0,0,0,0,0
System.Web.WebPages,TemplateStack,0,0,0,0,0,0
System.Web.Mvc.Html,TextAreaExtensions,0,0,0,0,0,0
System.Web.Razor.Text,TextBufferReader.BacktrackContext,0,0,0,0,0,0
System.Web.Razor.Text,TextChangeType,0,0,0,0,0,0
System.Web.Razor.Text,TextDocumentReader,0,0,0,0,0,0
System.Web.Razor.Text,TextExtensions,0,0,0,0,0,0
System.Web.Razor.Parser,TextReaderExtensions,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,TextSample,0,0,0,0,0,0
Microsoft.Web.Helpers,Themes,0,0,0,0,0,0
Microsoft.Web.Helpers,ThemesImplementation,0,0,0,0,0,0
System.Web.Razor.Tokenizer,"TokenizerView<TTokenizer, TSymbol, TSymbolType>",0,0,0,0,0,0
System.Web.Helpers.AntiXsrf,TokenValidator,0,0,0,0,0,0
System.Web.Http.Tracing,TraceCategories,0,0,0,0,0,0
System.Web.Http.Tracing,TraceKind,0,0,0,0,0,0
System.Web.Http.Tracing,TraceKindHelper,0,0,0,0,0,0
System.Web.Http.Tracing,TraceLevel,0,0,0,0,0,0
System.Web.Http.Tracing,TraceLevelHelper,0,0,0,0,0,0
System.Web.Http.Tracing,TraceManager,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel,TransferModeHelper,0,0,0,0,0,0
System.Web.Http.SelfHost.ServiceModel.Channels,TransportDefaults,0,0,0,0,0,0
System.Web.Mvc.Async,Trigger,0,0,0,0,0,0
System.Web.Mvc.Async,TriggerListener,0,0,0,0,0,0
System.Web.Mvc,TryGetValueDelegate,0,0,0,0,0,0
System.Web.Http.Internal,TypeActivator,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,TypeBinaryExpressionFingerprint,0,0,0,0,0,0
System.Web.Mvc,TypeCacheSerializer,0,0,0,0,0,0
System.Web.Mvc,TypeCacheUtil,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,TypeConverterModelBinder,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,TypeConverterModelBinderProvider,0,0,0,0,0,0
Microsoft.Web.Mvc,TypeDescriptorHelper,0,0,0,0,0,0
Microsoft.Web.Mvc,TypeDescriptorHelper.MockMetadataProvider,0,0,0,0,0,0
System.Net.Http,TypeExtensions,0,0,0,0,0,0
System.Web.Http.Internal,TypeHelper,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,TypeMatchModelBinder,0,0,0,0,0,0
Microsoft.Web.Mvc.ModelBinding,TypeMatchModelBinderProvider,0,0,0,0,0,0
System.Web.Razor.Generator,TypeMemberCodeGenerator,0,0,0,0,0,0
Microsoft.Web.Mvc.ExpressionUtil,UnaryExpressionFingerprint,0,0,0,0,0,0
System.Web.Http.Results,UnauthorizedResult,0,0,0,0,0,0
System.Web.Mvc,UnobtrusiveValidationAttributesGenerator,0,0,0,0,0,0
System.Net.Http,UnsupportedMediaTypeException,0,0,0,0,0,0
System.Web.Helpers,UnvalidatedRequestValues,0,0,0,0,0,0
System.Web.Mvc,UnvalidatedRequestValuesAccessor,0,0,0,0,0,0
System.Web.Mvc,UnvalidatedRequestValuesWrapper,0,0,0,0,0,0
System.Net.Http,UriExtensions,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,UriHelperExtensions,0,0,0,0,0,0
System.Net.Http.Formatting,UriPathExtensionMapping,0,0,0,0,0,0
System.Web.Http,UriQueryUtility.UrlDecoder,0,0,0,0,0,0
Microsoft.Web.Helpers,UrlBuilder,0,0,0,0,0,0
System.Web.WebPages,UrlDataList,0,0,0,0,0,0
System.Web.Mvc,UrlParameter,0,0,0,0,0,0
System.Web.WebPages,UrlRewriterHelper,0,0,0,0,0,0
System.Web.WebPages,UrlUtil,0,0,0,0,0,0
System.Web.Http.Validation.Validators,ValidatableObjectAdapter,0,0,0,0,0,0
System.Web.Mvc,ValidateAntiForgeryTokenAttribute,0,0,0,0,0,0
System.Web.Mvc,ValidateInputAttribute,0,0,0,0,0,0
System.Web.Helpers,Validation,0,0,0,0,0,0
System.Web.WebPages,ValidationAttributeAdapter,0,0,0,0,0,0
System.Web.WebPages,Validator,0,0,0,0,0,0
System.Web.Mvc.Html,ValueExtensions,0,0,0,0,0,0
System.Web.Mvc,ValueProviderCollection,0,0,0,0,0,0
System.Web.Mvc,ValueProviderFactories,0,0,0,0,0,0
System.Web.Http.ValueProviders,ValueProviderFactory,0,0,0,0,0,0
System.Web.Mvc,ValueProviderFactoryCollection,0,0,0,0,0,0
Microsoft.Web.Mvc,ValueProviderUtil,0,0,0,0,0,0
System.Web.Http.Controllers,ValueResultConverter<T>,0,0,0,0,0,0
System.Web.Razor.Generator,VBCodeWriter,0,0,0,0,0,0
System.Web.Razor.Tokenizer,VBHelpers,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,VBKeyword,0,0,0,0,0,0
System.Web.Razor.Tokenizer,VBKeywordDetector,0,0,0,0,0,0
System.Web.Razor.Parser,VBLanguageCharacteristics,0,0,0,0,0,0
System.Web.Razor.Generator,VBRazorCodeGenerator,0,0,0,0,0,0
System.Web.Razor,VBRazorCodeLanguage,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,VBSymbol,0,0,0,0,0,0
System.Web.Razor.Tokenizer.Symbols,VBSymbolType,0,0,0,0,0,0
System.Web.Mvc,ViewContext.ScopeCache,0,0,0,0,0,0
System.Web.Mvc,ViewDataDictionary.ViewDataEvaluator,0,0,0,0,0,0
System.Web.Mvc,ViewDataDictionary.ViewDataEvaluator.ExpressionPair,0,0,0,0,0,0
System.Web.Mvc,ViewDataDictionary<TModel>,0,0,0,0,0,0
System.Web.Mvc,ViewDataInfo,0,0,0,0,0,0
System.Web.Mvc,ViewEngineCollection,0,0,0,0,0,0
System.Web.Mvc,ViewEngineResult,0,0,0,0,0,0
System.Web.Mvc,ViewEngines,0,0,0,0,0,0
Microsoft.Web.Mvc,ViewExtensions,0,0,0,0,0,0
System.Web.Mvc,ViewPage.SwitchWriter.WriterScope,0,0,0,0,0,0
System.Web.Mvc,ViewResult,0,0,0,0,0,0
System.Web.Mvc,ViewResultBase,0,0,0,0,0,0
System.Web.Mvc,ViewType,0,0,0,0,0,0
System.Web.Mvc,ViewTypeControlBuilder,0,0,0,0,0,0
System.Web.Mvc,ViewTypeParserFilter,0,0,0,0,0,0
System.Web.WebPages,VirtualPathFactoryExtensions,0,0,0,0,0,0
System.Web.WebPages,VirtualPathFactoryManager,0,0,0,0,0,0
System.Web.Mvc,VirtualPathProviderViewEngine.AreaAwareViewLocation,0,0,0,0,0,0
System.Web.Mvc,VirtualPathProviderViewEngine.ViewLocation,0,0,0,0,0,0
System.Web.Helpers,VirtualPathUtil,0,0,0,0,0,0
Microsoft.Web.Helpers,VirtualPathUtilityBase,0,0,0,0,0,0
Microsoft.Web.Helpers,VirtualPathUtilityWrapper,0,0,0,0,0,0
System.Web.Http.Controllers,VoidResultConverter,0,0,0,0,0,0
Owin,WebApiAppBuilderExtensions,0,0,0,0,0,0
System.Web.Helpers,WebCache,0,0,0,0,0,0
System.Web.WebPages.Razor,WebCodeRazorHost,0,0,0,0,0,0
System.Web.WebPages.Scope,WebConfigScopeDictionary,0,0,0,0,0,0
System.Web.Mvc,WebFormView,0,0,0,0,0,0
System.Web.Mvc,WebFormViewEngine,0,0,0,0,0,0
System.Web.Helpers,WebGridColumn,0,0,0,0,0,0
System.Web.Helpers,WebGridPagerModes,0,0,0,0,0,0
System.Web.Helpers,WebGridRow,0,0,0,0,0,0
System.Web.Http.WebHost,WebHostAssembliesResolver,0,0,0,0,0,0
System.Web.Http.WebHost,WebHostBufferPolicySelector,0,0,0,0,0,0
System.Web.Http.WebHost,WebHostExceptionCatchBlocks,0,0,0,0,0,0
System.Web.Http.WebHost,WebHostExceptionHandler,0,0,0,0,0,0
System.Web.Http.WebHost,WebHostHttpControllerTypeResolver,0,0,0,0,0,0
System.Web.Http.WebHost,WebHostHttpRequestContext,0,0,0,0,0,0
System.Web.Helpers,WebImage.CropTransformation,0,0,0,0,0,0
System.Web.Helpers,WebImage.ImageTransformation,0,0,0,0,0,0
System.Web.Helpers,WebImage.ResizeTransformation,0,0,0,0,0,0
System.Web.Helpers,WebImage.RotateTransformation,0,0,0,0,0,0
System.Web.Helpers,WebImage.WatermarkImageTransformation,0,0,0,0,0,0
System.Web.Helpers,WebImage.WatermarkTextTransformation,0,0,0,0,0,0
System.Web.Helpers,WebImage.WatermarkTransformation,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,WebPackageSource,0,0,0,0,0,0
System.Web.WebPages,WebPageHttpModule,0,0,0,0,0,0
System.Web.WebPages,WebPageMatch,0,0,0,0,0,0
System.Web.WebPages,WebPageRoute,0,0,0,0,0,0
Microsoft.Web.WebPages.OAuth,WebPagesOAuthDataProvider,0,0,0,0,0,0
Microsoft.Web.WebPages.OAuth,WebPagesOAuthTokenManager,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,WebProjectManager.ErrorLogger,0,0,0,0,0,0
System.Web.WebPages.Administration.PackageManager,WebProjectSystem,0,0,0,0,0,0
System.Web.Razor.Parser,WhiteSpaceRewriter,0,0,0,0,0,0
ROOT_PROJECT_NAMESPACE.Areas.HelpPage,XmlDocumentationProvider,0,0,0,0,0,0
Microsoft.Web.Mvc.Resources,XmlFormatHandler,0,0,0,0,0,0
System.Web.Razor.Tokenizer,XmlHelpers,0,0,0,0,0,0
System.Net.Http.Formatting,XmlHttpRequestHeaderMapping,0,0,0,0,0,0
System.Web.Http.Tracing.Tracers,XmlMediaTypeFormatterTracer,0,0,0,0,0,0
